FILENAME: `MaxiOps/CompositePayloads/Plasma/combined-operations-2025-09-23_2139.json`
MULTISIG: `multisigs/maxi_omni (plasma:0x9ff471F9f98F42E5151C7855fD1b5aa906b1AF7e)`
COMMIT: `aed8f556af45f135392ca4845bafc03854f18d21`
CHAIN(S): `plasma`
TENDERLY: [`🟩 SUCCESS`](https://www.tdly.co/shared/simulation/71190cad-0c27-4f68-bbe5-b25549ce8602)

```
+-----------------------------+-----------------------------------------------------------------------------------------------+-------+------------------------------------------------------------------------------------+------------+----------+
| fx_name                     | to                                                                                            | value | inputs                                                                             | bip_number | tx_index |
+-----------------------------+-----------------------------------------------------------------------------------------------+-------+------------------------------------------------------------------------------------+------------+----------+
| setMaxSurgeFeePercentage    | 0x6817149cb753bf529565b4d023d7507ed2ff4bc0 (20250403-v3-stable-surge-hook-v2/StableSurgeHook) | 0     | {                                                                                  | N/A        |   N/A    |
|                             |                                                                                               |       |   "pool": [                                                                        |            |          |
|                             |                                                                                               |       |     "0xd9c4e277c93374a9f8c877a9d06707a88092e8f0 (pools/sUSDe-waPlaUSDT0-d9c4)"     |            |          |
|                             |                                                                                               |       |   ],                                                                               |            |          |
|                             |                                                                                               |       |   "newMaxSurgeSurgeFeePercentage": [                                               |            |          |
|                             |                                                                                               |       |     "50000000000000000"                                                            |            |          |
|                             |                                                                                               |       |   ]                                                                                |            |          |
|                             |                                                                                               |       | }                                                                                  |            |          |
| setSurgeThresholdPercentage | 0x6817149cb753bf529565b4d023d7507ed2ff4bc0 (20250403-v3-stable-surge-hook-v2/StableSurgeHook) | 0     | {                                                                                  | N/A        |   N/A    |
|                             |                                                                                               |       |   "pool": [                                                                        |            |          |
|                             |                                                                                               |       |     "0xd9c4e277c93374a9f8c877a9d06707a88092e8f0 (pools/sUSDe-waPlaUSDT0-d9c4)"     |            |          |
|                             |                                                                                               |       |   ],                                                                               |            |          |
|                             |                                                                                               |       |   "newSurgeThresholdPercentage": [                                                 |            |          |
|                             |                                                                                               |       |     "600000000000000000"                                                           |            |          |
|                             |                                                                                               |       |   ]                                                                                |            |          |
|                             |                                                                                               |       | }                                                                                  |            |          |
| setMaxSurgeFeePercentage    | 0x6817149cb753bf529565b4d023d7507ed2ff4bc0 (20250403-v3-stable-surge-hook-v2/StableSurgeHook) | 0     | {                                                                                  | N/A        |   N/A    |
|                             |                                                                                               |       |   "pool": [                                                                        |            |          |
|                             |                                                                                               |       |     "0x01e2c7fcde2b8d5d1413732c4e274ba5b06b1e54 (pools/USDai-waPlaUSDT0-01e2)"     |            |          |
|                             |                                                                                               |       |   ],                                                                               |            |          |
|                             |                                                                                               |       |   "newMaxSurgeSurgeFeePercentage": [                                               |            |          |
|                             |                                                                                               |       |     "25000000000000000"                                                            |            |          |
|                             |                                                                                               |       |   ]                                                                                |            |          |
|                             |                                                                                               |       | }                                                                                  |            |          |
| setSurgeThresholdPercentage | 0x6817149cb753bf529565b4d023d7507ed2ff4bc0 (20250403-v3-stable-surge-hook-v2/StableSurgeHook) | 0     | {                                                                                  | N/A        |   N/A    |
|                             |                                                                                               |       |   "pool": [                                                                        |            |          |
|                             |                                                                                               |       |     "0x01e2c7fcde2b8d5d1413732c4e274ba5b06b1e54 (pools/USDai-waPlaUSDT0-01e2)"     |            |          |
|                             |                                                                                               |       |   ],                                                                               |            |          |
|                             |                                                                                               |       |   "newSurgeThresholdPercentage": [                                                 |            |          |
|                             |                                                                                               |       |     "700000000000000000"                                                           |            |          |
|                             |                                                                                               |       |   ]                                                                                |            |          |
|                             |                                                                                               |       | }                                                                                  |            |          |
| setMaxSurgeFeePercentage    | 0x6817149cb753bf529565b4d023d7507ed2ff4bc0 (20250403-v3-stable-surge-hook-v2/StableSurgeHook) | 0     | {                                                                                  | N/A        |   N/A    |
|                             |                                                                                               |       |   "pool": [                                                                        |            |          |
|                             |                                                                                               |       |     "0x6a74be33b5393d8a3eba4d69b78f9d9da947c48c (pools/waPlaUSDe-waPlaUSDT0-6a74)" |            |          |
|                             |                                                                                               |       |   ],                                                                               |            |          |
|                             |                                                                                               |       |   "newMaxSurgeSurgeFeePercentage": [                                               |            |          |
|                             |                                                                                               |       |     "50000000000000000"                                                            |            |          |
