FILENAME: `BIPs/2025-W39/BIP-874-plasma-operations-permissions.json`
MULTISIG: `multisigs/maxi_omni (plasma:0x9ff471F9f98F42E5151C7855fD1b5aa906b1AF7e)`
COMMIT: `214353de6931cb58426ee33fcd660642c7e482ae`
CHAIN(S): `plasma`
TENDERLY: [`🟩 SUCCESS`](https://www.tdly.co/shared/simulation/0da589da-824b-406c-aec9-c9b322c772ca)

```
+-----------------------+---------------------+--------------------------------------------+--------------------------------------------------------------------------------------------------------------------+--------------------------------------------------------------------+---------+----------+
| function              | caller_name         | caller_address                             | fx_paths                                                                                                           | action_ids                                                         |   bip   | tx_index |
+-----------------------+---------------------+--------------------------------------------+--------------------------------------------------------------------------------------------------------------------+--------------------------------------------------------------------+---------+----------+
| Authorizer/grantRoles | multisigs/maxi_omni | 0x9ff471F9f98F42E5151C7855fD1b5aa906b1AF7e | 20241204-v3-vault/VaultAdmin/setStaticSwapFeePercentage(address,uint256)                                           | 0x535f82655cb6a856d1452d97dc8e7b3393044c974f85cfcdd2c1d304c08ce34c | BIP-874 |    0     |
|                       |                     |                                            | 20250324-v3-stable-pool-v2/StablePool/startAmplificationParameterUpdate(uint256,uint256)                           | 0xad09dfdc7ee136085892d515246bfe5642f2a031d682d1c19c3024f80c5dc60d |         |          |
|                       |                     |                                            | 20250324-v3-stable-pool-v2/StablePool/stopAmplificationParameterUpdate()                                           | 0x60ef45c49fda53a300c661e711f73382402b891e17f06631d4a8c0ceb28cc824 |         |          |
|                       |                     |                                            | 20250404-v3-stable-surge-pool-factory-v2/StablePool/startAmplificationParameterUpdate(uint256,uint256)             | 0xf73b5bac83c2a3afb02d7e48a53d2dd8b9416e11be4a86feaabab8ae636ade1d |         |          |
|                       |                     |                                            | 20250404-v3-stable-surge-pool-factory-v2/StablePool/stopAmplificationParameterUpdate()                             | 0x4325cca06f05599f012181011dd7cdbeb2c794ad45876fee5293e1594c7d5afd |         |          |
|                       |                     |                                            | 20250403-v3-stable-surge-hook-v2/StableSurgeHook/setMaxSurgeFeePercentage(address,uint256)                         | 0x4f771a2abed6c856d78487a0377c384771a9f913f6151a21aaf330b4cdf5f13d |         |          |
|                       |                     |                                            | 20250403-v3-stable-surge-hook-v2/StableSurgeHook/setSurgeThresholdPercentage(address,uint256)                      | 0x2ade78703485c8203b283a1423a29b989dcc5aa987c3759de7dc4cb6db48c87e |         |          |
|                       |                     |                                            | 20241204-v3-vault/ProtocolFeeController/setGlobalProtocolSwapFeePercentage(uint256)                                | 0xd017dd98988dd56fee1d44cadb00bc6b14886626da16e19060a3cc92acf4040f |         |          |
|                       |                     |                                            | 20250214-v3-protocol-fee-controller-v2/ProtocolFeeController/setGlobalProtocolSwapFeePercentage(uint256)           | 0xf3c486bff37d26d70d9ec35e95f59a3967efeae2006b151df3f925ace3fe8ed9 |         |          |
|                       |                     |                                            | 20241204-v3-vault/ProtocolFeeController/setGlobalProtocolYieldFeePercentage(uint256)                               | 0x8e3e36d73cffa78076df8f76db769150ec14a9939c8a8c2999a4e594c8446490 |         |          |
