FILENAME: `BIPs/2026-W6/BIP-879-xlayer-operations-permissions.json`
MULTISIG: `multisigs/omni (xlayer:0x9ff471F9f98F42E5151C7855fD1b5aa906b1AF7e)`
COMMIT: `a697e985718a346cf76c32a7b5f90dafd0e5553e`
CHAIN(S): `xlayer`
TENDERLY: [`🟩 SUCCESS`](https://www.tdly.co/shared/simulation/603ae789-959a-4480-bbf2-b9144d36b962)

```
+-----------------------+----------------+--------------------------------------------+--------------------------------------------------------------------------------------------------------------------+--------------------------------------------------------------------+---------+----------+
| function              | caller_name    | caller_address                             | fx_paths                                                                                                           | action_ids                                                         |   bip   | tx_index |
+-----------------------+----------------+--------------------------------------------+--------------------------------------------------------------------------------------------------------------------+--------------------------------------------------------------------+---------+----------+
| Authorizer/grantRoles | multisigs/omni | 0x9ff471F9f98F42E5151C7855fD1b5aa906b1AF7e | 20241204-v3-vault/VaultAdmin/setStaticSwapFeePercentage(address,uint256)                                           | 0x535f82655cb6a856d1452d97dc8e7b3393044c974f85cfcdd2c1d304c08ce34c | BIP-879 |    0     |
|                       |                |                                            | 20250324-v3-stable-pool-v2/StablePool/startAmplificationParameterUpdate(uint256,uint256)                           | 0xfdc58c150d72f077a24ef8e04a7cdff37d264ef8757d31c453b7cbb31f6f3221 |         |          |
|                       |                |                                            | 20250324-v3-stable-pool-v2/StablePool/stopAmplificationParameterUpdate()                                           | 0x136ecc6189f06b23179b95d108bfa3e99647c07cce882c6ebcecb98be11d987b |         |          |
|                       |                |                                            | 20250404-v3-stable-surge-pool-factory-v2/StablePool/startAmplificationParameterUpdate(uint256,uint256)             | 0x44638f335b7bc7d69dc1a4750b3b8f41398e3565578dc01ab46e6ad92088e351 |         |          |
|                       |                |                                            | 20250404-v3-stable-surge-pool-factory-v2/StablePool/stopAmplificationParameterUpdate()                             | 0xd637789534dc6f5ff72556660be737744b517798afc82928fb9c7640200c8454 |         |          |
|                       |                |                                            | 20260116-v3-stable-pool-v3/StablePool/startAmplificationParameterUpdate(uint256,uint256)                           | 0xa217c99cdb075fc55fbd412c2f7572f0f94ed6176705531b59a5e42d90fa75d0 |         |          |
|                       |                |                                            | 20260116-v3-stable-pool-v3/StablePool/stopAmplificationParameterUpdate()                                           | 0x192641b5062a744c8fbf0f1aa13585e85b5e710c7068e7f07b9af354c68abfad |         |          |
|                       |                |                                            | 20260117-v3-stable-surge-pool-factory-v3/StablePool/startAmplificationParameterUpdate(uint256,uint256)             | 0x7b82071fca471135f984d21280bd70d7aa5aae21d0d0ff0e08a0f570dd8aa3e3 |         |          |
|                       |                |                                            | 20260117-v3-stable-surge-pool-factory-v3/StablePool/stopAmplificationParameterUpdate()                             | 0x2a7bfe90c07c8bbf07a40d2ccbf34051f95a53f080341353a23b6fd391d1906e |         |          |
|                       |                |                                            | 20250403-v3-stable-surge-hook-v2/StableSurgeHook/setMaxSurgeFeePercentage(address,uint256)                         | 0x5850f5d37eb20e63401317f0a6918dee1fb5f5081f2131841731da6fb235d8be |         |          |
|                       |                |                                            | 20250403-v3-stable-surge-hook-v2/StableSurgeHook/setSurgeThresholdPercentage(address,uint256)                      | 0xcd1e297bb5a2b0725d27862c38f4234405e575795cee78784fdc61dbc1cbaf97 |         |          |
|                       |                |                                            | 20241204-v3-vault/ProtocolFeeController/setGlobalProtocolSwapFeePercentage(uint256)                                | 0xd017dd98988dd56fee1d44cadb00bc6b14886626da16e19060a3cc92acf4040f |         |          |
|                       |                |                                            | 20250214-v3-protocol-fee-controller-v2/ProtocolFeeController/setGlobalProtocolSwapFeePercentage(uint256)           | 0xf3c486bff37d26d70d9ec35e95f59a3967efeae2006b151df3f925ace3fe8ed9 |         |          |
|                       |                |                                            | 20250214-v3-protocol-fee-controller-v2/ProtocolFeeController/setGlobalProtocolYieldFeePercentage(uint256)          | 0x8e3e36d73cffa78076df8f76db769150ec14a9939c8a8c2999a4e594c8446490 |         |          |
|                       |                |                                            | 20241204-v3-vault/ProtocolFeeController/setGlobalProtocolYieldFeePercentage(uint256)                               | 0x3fef70c8097cce35392087a74737d4861f412ec73028383037541fcc8ce240aa |         |          |
|                       |                |                                            | 20241204-v3-vault/ProtocolFeeController/setProtocolSwapFeePercentage(address,uint256)                              | 0x9b50ab496733616199be03f9adb07dedbc053ee47e3f069d57a7b1db51480332 |         |          |
|                       |                |                                            | 20250214-v3-protocol-fee-controller-v2/ProtocolFeeController/setProtocolSwapFeePercentage(address,uint256)         | 0xd8f952fca9feeca8075fa8cf14298353b4b424103a602b3879b031c57cf6def7 |         |          |
|                       |                |                                            | 20250214-v3-protocol-fee-controller-v2/ProtocolFeeController/setProtocolYieldFeePercentage(address,uint256)        | 0xcb67747e87617a574b45f116c85656fdd1ec33f5b37cbbe56e3d07dab6cf0989 |         |          |
|                       |                |                                            | 20241204-v3-vault/ProtocolFeeController/setProtocolYieldFeePercentage(address,uint256)                             | 0x8ea358190ab437699c382c6e6d219d573766920863f34086eda01ac5e1ad1e17 |         |          |
|                       |                |                                            | 20241204-v3-vault/ProtocolFeeController/withdrawProtocolFees(address,address)                                      | 0x65c0f5b2dc2956f9b1c68d579539b6b0777d5415f1373bc6ca4578a89108f548 |         |          |
|                       |                |                                            | 20250214-v3-protocol-fee-controller-v2/ProtocolFeeController/withdrawProtocolFees(address,address)                 | 0x77f96b5880ac147fe5826f3c60b6090b10e7163aa3adad25e69c16633c6cfcff |         |          |
|                       |                |                                            | 20241204-v3-vault/ProtocolFeeController/withdrawProtocolFeesForToken(address,address,address)                      | 0x577f70665665ab4af0365acf2028d65a657bca7694a6f2ebfaa496240619b05b |         |          |
|                       |                |                                            | 20250214-v3-protocol-fee-controller-v2/ProtocolFeeController/withdrawProtocolFeesForToken(address,address,address) | 0x925552b9d3378cd7dedf37521767ac93669f4a87c432a9d2636feae811e066ca |         |          |
|                       |                |                                            | 20250117-v3-contract-registry/BalancerContractRegistry/addOrUpdateBalancerContractAlias(string,address)            | 0xb834160937ecd7c504db88585669b63a0b34c56c2b16113737040efbcac11152 |         |          |
|                       |                |                                            | 20250117-v3-contract-registry/BalancerContractRegistry/deprecateBalancerContract(address)                          | 0x7d49632324f4a66b167809493627b8ea01c8ed08c2a372b3504c8d515c75f346 |         |          |
|                       |                |                                            | 20250117-v3-contract-registry/BalancerContractRegistry/deregisterBalancerContract(string)                          |                                                                    |         |          |
|                       |                |                                            | 20250117-v3-contract-registry/BalancerContractRegistry/registerBalancerContract(uint8,string,address)              |                                                                    |         |          |
|                       |                |                                            | 20250702-v3-reclamm-pool-v2/ReClammPool/stopPriceRatioUpdate()                                                     |                                                                    |         |          |
|                       |                |                                            | 20250702-v3-reclamm-pool-v2/ReClammPool/startPriceRatioUpdate(uint256,uint256,uint256)                             |                                                                    |         |          |
|                       |                |                                            | 20250702-v3-reclamm-pool-v2/ReClammPool/setDailyPriceShiftExponent(uint256)                                        |                                                                    |         |          |
