FILENAME: `BIPs/00batched/2024-W45/1-0xc38c5f97B34E175FFd35407fc91a937300E33860.json`
MULTISIG: `multisigs/lm (mainnet:0xc38c5f97B34E175FFd35407fc91a937300E33860)`
COMMIT: `53cfb2f30d4a94b6b557eaf9727b3616560d35fc`
CHAIN(S): `base, mainnet`
TENDERLY: [`🟩 SUCCESS`](https://www.tdly.co/shared/simulation/fe8b7055-7c42-4a0a-bbf7-e6aceb79612e)

| Gauge Validator                  | Result |
| :--------------------------------| :----: |
| `validate_preferential_gauge`    |   ✅   |
| `validate_rate_providers_safety` |   --   |

```
+-----------------------+---------------------------------------------------------------------+--------------------+--------------------------------------------------+----------------------------------------------------------+--------------------------------------------+----------------+---------+----------+
| function              | pool_id_and_address                                                 | symbol_and_info    | gauge_address_and_info                           | tokens                                                   | rate_providers                             | review_summary |   bip   | tx_index |
+-----------------------+---------------------------------------------------------------------+--------------------+--------------------------------------------------+----------------------------------------------------------+--------------------------------------------+----------------+---------+----------+
| GaugeAdderV4/addGauge | 0x2238ab6c8c58473a5e81b86ec352322fb3f5edd80000000000000000000006de  | pumpBTC/wBTC       | root: 0xDFaD195F91e1591ae8Eb4c1c7183185CeF58864D | 0x2238aB6c8c58473a5e81b86ec352322fB3f5Edd8: pumpBTC/wBTC | 0x0000000000000000000000000000000000000000 |       --       | BIP-729 |    0     |
|                       | pool_address: 0x2238aB6c8c58473a5e81b86ec352322fB3f5Edd8            | fee: 0.02          | side: None                                       | 0x2260FAC5E5542a773Aa44fBCfeDf7C193bc2C599: WBTC         | 0x0000000000000000000000000000000000000000 |       --       |         |          |
|                       |                                                                     | a-factor: 500      | style: mainnet                                   | 0xF469fBD2abcd6B9de8E169d128226C0Fc90a012e: pumpBTC      | 0x0000000000000000000000000000000000000000 |       --       |         |          |
|                       |                                                                     |                    | cap: 100.0%                                      |                                                          |                                            |                |         |          |
|                       |                                                                     |                    | preferential: True                               |                                                          |                                            |                |         |          |
| GaugeAdderV4/addGauge | 0x54d86e177cdc664b5f9b17eb5fd6a76fa529e466000200000000000000000199  | ECLP-cbETH-wstETH  | root: 0xBDc908e5dF4A95909DD8cbdD5E88C4078a85f7fC | 0x2Ae3F1Ec7F1F5012CFEab0185bfc7aa3cf0DEc22: cbETH        | 0x3786a6CAAB433f5dfE56503207DF31DF87C5b5C1 |      safe      | BIP-731 |    1     |
|                       | pool_address: 0x54D86E177cdC664B5F9B17eB5fd6A76Fa529e466            | fee: 0.01          | side: 0x0Cb9e522cA688C88af547A119279764F00F677C7 | 0xc1CBa3fCea344f92D9239c08C0568f6F2F0ee452: wstETH       | 0x3b3dd5f913443bb5E70389F29c83F7DCA460CAe1 |      safe      |         |          |
|                       |                                                                     | a-factor: N/A      | style: L0 sidechain                              |                                                          |                                            |                |         |          |
|                       |                                                                     |                    | cap: 100.0%                                      |                                                          |                                            |                |         |          |
|                       |                                                                     |                    | preferential: True                               |                                                          |                                            |                |         |          |
| GaugeAdderV4/addGauge | 0xbbb4966335677ea24f7b86dc19a423412390e1fb00020000000000000000019a  | ECLP-WETH-USDC     | root: 0x3143F29F2d541B03D8526c265a54fBC727DA6565 | 0x4200000000000000000000000000000000000006: WETH         | 0x5E10C2a55fB6E4C14c50C7f6B82bb28A813a4748 |      safe      | BIP-731 |    2     |
|                       | pool_address: 0xbbb4966335677Ea24F7B86DC19a423412390e1fb            | fee: 0.3           | side: 0x5Ed3Cd1d293CC96E15216F90D83AeEB00340E2f1 | 0x833589fCD6eDb6E08f4c7C32D4f71b54bdA02913: USDC         | 0x0000000000000000000000000000000000000000 |       --       |         |          |
|                       |                                                                     | a-factor: N/A      | style: L0 sidechain                              |                                                          |                                            |                |         |          |
|                       |                                                                     |                    | cap: 100.0%                                      |                                                          |                                            |                |         |          |
|                       |                                                                     |                    | preferential: True                               |                                                          |                                            |                |         |          |
| GaugeAdderV4/addGauge | 0x1529f6af353e180867f257820843425b49b1b47800020000000000000000019b  | ECLP-WETH-USDC     | root: 0xe8BED31b0245Cd174a182D18CD0DE0355A77151F | 0x4200000000000000000000000000000000000006: WETH         | 0x3e89cc86307aF44A77EB29d0c4163d515D348313 |      safe      | BIP-731 |    3     |
|                       | pool_address: 0x1529f6Af353E180867F257820843425B49B1b478            | fee: 0.3           | side: 0x0AC2AB71E19fB0929da93dFceC8b0389377a5a25 | 0x833589fCD6eDb6E08f4c7C32D4f71b54bdA02913: USDC         | 0x0000000000000000000000000000000000000000 |       --       |         |          |
|                       |                                                                     | a-factor: N/A      | style: L0 sidechain                              |                                                          |                                            |                |         |          |
|                       |                                                                     |                    | cap: 100.0%                                      |                                                          |                                            |                |         |          |
|                       |                                                                     |                    | preferential: True                               |                                                          |                                            |                |         |          |
| GaugeAdderV4/addGauge | 0x4c42b5057a8663e2b1ac21685d1502c937a0381700020000000000000000019c  | ECLP-WETH-USDC     | root: 0xE01347229d681C69f459176A042268Cf981DFaa4 | 0x4200000000000000000000000000000000000006: WETH         | 0x3fA516CEB5d068b60FDC0c68a3B793Fc43B88f15 |      safe      | BIP-731 |    4     |
|                       | pool_address: 0x4c42B5057A8663E2b1ac21685D1502c937a03817            | fee: 0.3           | side: 0xEdf537FFbc7C5ED4042AEdE5c0d2E14a41FdC121 | 0x833589fCD6eDb6E08f4c7C32D4f71b54bdA02913: USDC         | 0x0000000000000000000000000000000000000000 |       --       |         |          |
|                       |                                                                     | a-factor: N/A      | style: L0 sidechain                              |                                                          |                                            |                |         |          |
|                       |                                                                     |                    | cap: 100.0%                                      |                                                          |                                            |                |         |          |
|                       |                                                                     |                    | preferential: True                               |                                                          |                                            |                |         |          |
| GaugeAdderV4/addGauge | 0x1d13531bf6344c102280ce4c458781fbf14dad140000000000000000000006df  | tETH/wstETH        | root: 0xf697535848B535900c76f70F1e36EC3985D27862 | 0x1D13531bf6344c102280CE4c458781FBF14Dad14: tETH/wstETH  | 0x0000000000000000000000000000000000000000 |       --       | BIP-728 |    5     |
|                       | pool_address: 0x1D13531bf6344c102280CE4c458781FBF14Dad14            | fee: 0.05          | side: None                                       | 0x7f39C581F595B53c5cb19bD0b3f8dA6c935E2Ca0: wstETH       | 0x0000000000000000000000000000000000000000 |       --       |         |          |
|                       |                                                                     | a-factor: 200      | style: mainnet                                   | 0xD11c452fc99cF405034ee446803b6F6c1F6d5ED8: tETH         | 0x7C53f86d9a6B01821F916802A7606E9255DfE4e2 |      safe      |         |          |
|                       |                                                                     |                    | cap: 100.0%                                      |                                                          |                                            |                |         |          |
|                       |                                                                     |                    | preferential: True                               |                                                          |                                            |                |         |          |
| GaugeAdderV4/addGauge | 0xc683955059e98350de4e5dc1c75971bd640829bb0002000000000000000006e1  | ECLP-cbETH-wstETH  | root: 0x655A2B240151b4fAb06dfb2B6329eF72647F89dd | 0x7f39C581F595B53c5cb19bD0b3f8dA6c935E2Ca0: wstETH       | 0x72D07D7DcA67b8A406aD1Ec34ce969c90bFEE768 |      safe      | BIP-730 |    6     |
|                       | pool_address: 0xC683955059e98350DE4e5Dc1C75971bD640829Bb            | fee: 0.03          | side: None                                       | 0xBe9895146f7AF43049ca1c1AE358B0541Ea49704: cbETH        | 0x7311E4BB8a72e7B300c5B8BDE4de6CdaA822a5b1 |      safe      |         |          |
|                       |                                                                     | a-factor: N/A      | style: mainnet                                   |                                                          |                                            |                |         |          |
|                       |                                                                     |                    | cap: 100.0%                                      |                                                          |                                            |                |         |          |
|                       |                                                                     |                    | preferential: True                               |                                                          |                                            |                |         |          |
| GaugeAdderV4/addGauge | 0x9d73398c54be236da189d937eace8e6dccad36160002000000000000000006e3  | ECLP-cbBTC-WBTC    | root: 0xF3E9A97e5fEddf961A3d431627561bbFc7cFb6cf | 0x2260FAC5E5542a773Aa44fBCfeDf7C193bc2C599: WBTC         | 0x0000000000000000000000000000000000000000 |       --       | BIP-730 |    7     |
|                       | pool_address: 0x9D73398C54be236da189d937EACE8E6dccaD3616            | fee: 0.02          | side: None                                       | 0xcbB7C0000aB88B473b1f5aFd9ef808440eed33Bf: cbBTC        | 0x0000000000000000000000000000000000000000 |       --       |         |          |
|                       |                                                                     | a-factor: N/A      | style: mainnet                                   |                                                          |                                            |                |         |          |
|                       |                                                                     |                    | cap: 100.0%                                      |                                                          |                                            |                |         |          |
|                       |                                                                     |                    | preferential: True                               |                                                          |                                            |                |         |          |
+-----------------------+---------------------------------------------------------------------+--------------------+--------------------------------------------------+----------------------------------------------------------+--------------------------------------------+----------------+---------+----------+
```
