FILENAME: `BIPs/2025-W35/BIP-867-Omni-gauge-perms/BIP-867-Grant-Omni-Gauge-mgmt-perms.json`
MULTISIG: `multisigs/dao (mainnet:0x10A19e7eE7d7F8a52822f6817de8ea18204F2e4f)`
COMMIT: `67a25e43181b73ae5814ab14122fb4063eaad3e5`
CHAIN(S): `mainnet`
TENDERLY: [`🟩 SUCCESS`](https://www.tdly.co/shared/simulation/734d13f3-334f-4908-ad18-90702209e8a5)

```
+-----------------------+---------------------+--------------------------------------------+-----------------------------------------------------------------------------------------------+--------------------------------------------------------------------+---------+----------+
| function              | caller_name         | caller_address                             | fx_paths                                                                                      | action_ids                                                         |   bip   | tx_index |
+-----------------------+---------------------+--------------------------------------------+-----------------------------------------------------------------------------------------------+--------------------------------------------------------------------+---------+----------+
| Authorizer/grantRoles | multisigs/maxi_omni | 0x9ff471F9f98F42E5151C7855fD1b5aa906b1AF7e | 20230519-gauge-adder-v4/GaugeAdder/addGauge(address,string)                                   | 0x83dc5eaaade2c71d34c71bd21fe617f5f6d83bf53bd9d886d00c756e386b8cd1 | BIP-867 |    0     |
|                       |                     |                                            | 20220823-polygon-root-gauge-factory-v2/PolygonRootGauge/setRelativeWeightCap(uint256)         | 0xae60dce27f51ce5815357b9f6b40f200557867f8222262a1646c005d09b7dfba |         |          |
|                       |                     |                                            | 20230911-base-root-gauge-factory/BaseRootGauge/setRelativeWeightCap(uint256)                  | 0x076e9815202aa39577192023cfa569d6504b003183b2bc13cd0046523dfa23ea |         |          |
|                       |                     |                                            | 20220822-mainnet-gauge-factory-v2/LiquidityGaugeV5/setRelativeWeightCap(uint256)              | 0xec1d467d9ab03a0079c22a89037209f5763aec973897ea763e2cf25d71a5f12e |         |          |
|                       |                     |                                            | 20230526-zkevm-root-gauge-factory/PolygonZkEVMRootGauge/setRelativeWeightCap(uint256)         | 0x2960d085c4c968d7cad55c0da3f97014525b948fdce990ecaef4e832b5f0b151 |         |          |
|                       |                     |                                            | 20220823-optimism-root-gauge-factory-v2/OptimismRootGauge/setRelativeWeightCap(uint256)       | 0x3f44776af02a9227991da37715b44e45db40735e216b3ab33144859bb6737166 |         |          |
|                       |                     |                                            | 20230529-avalanche-root-gauge-factory/AvalancheRootGauge/setRelativeWeightCap(uint256)        |                                                                    |         |          |
|                       |                     |                                            | 20230215-single-recipient-gauge-factory-v2/SingleRecipientGauge/setRelativeWeightCap(uint256) |                                                                    |         |          |
|                       |                     |                                            | 20230811-avalanche-root-gauge-factory-v2/AvalancheRootGauge/setRelativeWeightCap(uint256)     |                                                                    |         |          |
|                       |                     |                                            | 20240522-fraxtal-root-gauge-factory/OptimisticRootGauge/setRelativeWeightCap(uint256)         |                                                                    |         |          |
