FILENAME: `MaxiOps/Payroll_Txns/Q1_2025/Retroactive-sdBAL-vesters-&-claims.json`
MULTISIG: `multisigs/maxi_ops (mainnet:0x166f54F44F271407f24AA1BE415a730035637325)`
COMMIT: `a408d3f7b333de51b7a667db9b9720bb8b0e9ca6`
CHAIN(S): `mainnet`
TENDERLY: [`🟩 SUCCESS`](https://www.tdly.co/shared/simulation/98785313-c1cc-4338-b695-9ffe5338478e)

```
+-----------------------+------------------------------------------------------------------------------+-------+-----------------------------------------------------------------------------------------------+------------+----------+
| fx_name               | to                                                                           | value | inputs                                                                                        | bip_number | tx_index |
+-----------------------+------------------------------------------------------------------------------+-------+-----------------------------------------------------------------------------------------------+------------+----------+
| deployVestingContract | 0x032007EC766D7fD0061d20aC9130894878433bd0 (stake_dao/sdBAL_vesting_factory) | 0     | {                                                                                             | N/A        |   N/A    |
|                       |                                                                              |       |   "_beneficiary": [                                                                           |            |          |
|                       |                                                                              |       |     "0x27e472f2625D6d4913F6cb5b99DAAadb58Da1D93 (EOA/contributors-payees/tritium)"            |            |          |
|                       |                                                                              |       |   ]                                                                                           |            |          |
|                       |                                                                              |       | }                                                                                             |            |          |
| deployVestingContract | 0x032007EC766D7fD0061d20aC9130894878433bd0 (stake_dao/sdBAL_vesting_factory) | 0     | {                                                                                             | N/A        |   N/A    |
|                       |                                                                              |       |   "_beneficiary": [                                                                           |            |          |
|                       |                                                                              |       |     "0x1b7D0C1d2A730fa791A2937AD75Fef11AeACa3D4 (EOA/contributors-payees/mikeb)"              |            |          |
|                       |                                                                              |       |   ]                                                                                           |            |          |
|                       |                                                                              |       | }                                                                                             |            |          |
| deployVestingContract | 0x032007EC766D7fD0061d20aC9130894878433bd0 (stake_dao/sdBAL_vesting_factory) | 0     | {                                                                                             | N/A        |   N/A    |
|                       |                                                                              |       |   "_beneficiary": [                                                                           |            |          |
|                       |                                                                              |       |     "0x7c2eA10D3e5922ba3bBBafa39Dc0677353D2AF17 (EOA/emergency/zendragon)"                    |            |          |
|                       |                                                                              |       |   ]                                                                                           |            |          |
|                       |                                                                              |       | }                                                                                             |            |          |
| deployVestingContract | 0x032007EC766D7fD0061d20aC9130894878433bd0 (stake_dao/sdBAL_vesting_factory) | 0     | {                                                                                             | N/A        |   N/A    |
|                       |                                                                              |       |   "_beneficiary": [                                                                           |            |          |
|                       |                                                                              |       |     "0x72658e9A5c55371A5e80559B8E07AbC14F212120 (EOA/contributors-payees/lipman)"             |            |          |
|                       |                                                                              |       |   ]                                                                                           |            |          |
|                       |                                                                              |       | }                                                                                             |            |          |
| claim                 | 0x03E34b085C52985F6a5D27243F20C84bDdc01Db4 (Not Found)                       | 0     | {                                                                                             | N/A        |   N/A    |
|                       |                                                                              |       |   "token": [                                                                                  |            |          |
|                       |                                                                              |       |     "0xF24d8651578a55b0C119B9910759a351A3458895 (tokens/sdBAL)"                               |            |          |
|                       |                                                                              |       |   ],                                                                                          |            |          |
|                       |                                                                              |       |   "index": [                                                                                  |            |          |
|                       |                                                                              |       |     "40"                                                                                      |            |          |
|                       |                                                                              |       |   ],                                                                                          |            |          |
|                       |                                                                              |       |   "account": [                                                                                |            |          |
|                       |                                                                              |       |     "0x166f54F44F271407f24AA1BE415a730035637325 (multisigs/maxi_ops)"                         |            |          |
|                       |                                                                              |       |   ],                                                                                          |            |          |
|                       |                                                                              |       |   "amount": [                                                                                 |            |          |
|                       |                                                                              |       |     "raw:562742457335909100000, 18 decimals:562.7424573359091, 6 decimals: 562742457335909.1" |            |          |
|                       |                                                                              |       |   ],                                                                                          |            |          |
|                       |                                                                              |       |   "merkleProof": [                                                                            |            |          |
|                       |                                                                              |       |     "0xdaf23dbd6961e07632c093d6bc60ab4e9ccc9dc2522a42fbbd31b4f0ff829950",                     |            |          |
|                       |                                                                              |       |     "0x698e798bba38e8695eca531414777d0f7f390a6f7d610ed41bb6d372f9a0ee65",                     |            |          |
|                       |                                                                              |       |     "0x116c82a9aeedf0f3862a95f0a28bae93326a5a7f6dd712708273a91319cbcb6e",                     |            |          |
|                       |                                                                              |       |     "0x296d4993930f9b549b32403fd99e3c1c08f94beaebf6609a8ce940feb1dac8a2",                     |            |          |
|                       |                                                                              |       |     "0xb83d8de2de4124612cb9936fa90517f06444d79b3e23e0a052110e2416fb8029"                      |            |          |
|                       |                                                                              |       |   ]                                                                                           |            |          |
|                       |                                                                              |       | }                                                                                             |            |          |
| approve               | 0x3E8C72655e48591d93e6dfdA16823dB0fF23d859 (stake_dao/sdBAL_gauge_contract)  | 0     | {                                                                                             | N/A        |   N/A    |
|                       |                                                                              |       |   "_spender": [                                                                               |            |          |
|                       |                                                                              |       |     "0x08e828171d7503A34b7e20C1319296a6Ee7ac676 (N/A)"                                        |            |          |
