FILENAME: `BIPs/00batched/2025-W3/1-0xc38c5f97B34E175FFd35407fc91a937300E33860.json`
MULTISIG: `multisigs/lm (mainnet:0xc38c5f97B34E175FFd35407fc91a937300E33860)`
COMMIT: `f088adef1f3627aa2ffa8e94146264a313ce9ac1`
CHAIN(S): `base, gnosis, mainnet`
TENDERLY: [`🟥 FAILURE (execution reverted)`](https://www.tdly.co/shared/simulation/b4b71017-7ad5-4677-bcc4-ff332f891d07)

| Gauge Validator (0x4B891340b51889f438a03DC0e8aAAFB0Bc89e7A6) | Result |
| :------------------------------------------------------------| :----: |
| `validate_preferential_gauge`                                |   ✅   |
| `validate_rate_providers_safety`                             | ✅ ✅  |

| Gauge Validator (0x1f3A4C8115629C33A28bF2F97F22D31d256317F6) | Result |
| :------------------------------------------------------------| :----: |
| `validate_preferential_gauge`                                |   ✅   |
| `validate_rate_providers_safety`                             | ✅ ✅  |

| Gauge Validator (0x70A1c01902DAb7a45dcA1098Ca76A8314dd8aDbA) | Result |
| :------------------------------------------------------------| :----: |
| `validate_preferential_gauge`                                |   ✅   |
| `validate_rate_providers_safety`                             | ✅ ✅  |

| Gauge Validator (0xeEc405B834c90B59122Bcc2357f27110B2ADB4B7) | Result |
| :------------------------------------------------------------| :----: |
| `validate_preferential_gauge`                                |   ✅   |
| `validate_rate_providers_safety`                             | ✅ ✅  |

| Gauge Validator (0x95d260ac86B58D458187C819f87aAd2c7c4203eF) | Result |
| :------------------------------------------------------------| :----: |
| `validate_preferential_gauge`                                |   ✅   |
| `validate_rate_providers_safety`                             | ✅ ✅  |

| Gauge Validator (0xcbc0a61E99fE3adba90BEAD3738446952bCb8002) | Result |
| :------------------------------------------------------------| :----: |
| `validate_preferential_gauge`                                |   ✅   |
| `validate_rate_providers_safety`                             |   ✅   |

| Gauge Validator (0xf6A9bbB5D9733fa6F77120683636061bc26E7E85) | Result |
| :------------------------------------------------------------| :----: |
| `validate_preferential_gauge`                                |   ✅   |
| `validate_rate_providers_safety`                             |   ✅   |

| Gauge Validator (0x40B04058fF35fD3164E6cc66C4E6398c1E5E68c8) | Result |
| :------------------------------------------------------------| :----: |
| `validate_preferential_gauge`                                |   ✅   |
| `validate_rate_providers_safety`                             | ✅ ✅  |

| Gauge Validator (0xfD151734ffC9A4A55C50fed4b66c15B06Bbb390B) | Result |
| :------------------------------------------------------------| :----: |
| `validate_preferential_gauge`                                |   ✅   |
| `validate_rate_providers_safety`                             | ✅ ✅  |

| Gauge Validator (0x5C36197A631649441649028110fa503a3be00162) | Result |
| :------------------------------------------------------------| :----: |
| `validate_preferential_gauge`                                |   ✅   |
| `validate_rate_providers_safety`                             | ✅ ✅  |

| Gauge Validator (0x7632c11C49E6091504Bb0395c0C81C8BE48f4a8C) | Result |
| :------------------------------------------------------------| :----: |
| `validate_preferential_gauge`                                |   ✅   |
| `validate_rate_providers_safety`                             | ✅ ✅  |

| Gauge Validator (0x17c67CA47d472d16FBc09f0A0408edeE22180cEe) | Result |
| :------------------------------------------------------------| :----: |
| `validate_preferential_gauge`                                |   ✅   |
| `validate_rate_providers_safety`                             | ✅ ✅  |

```
+-----------------------+---------------------------------------------------------------------+------------------------+--------------------------------------------------+-------------------------------------------------------------+--------------------------------------------+----------------+---------+----------+
| function              | pool_id_and_address                                                 | symbol_and_info        | gauge_address_and_info                           | tokens                                                      | rate_providers                             | review_summary |   bip   | tx_index |
+-----------------------+---------------------------------------------------------------------+------------------------+--------------------------------------------------+-------------------------------------------------------------+--------------------------------------------+----------------+---------+----------+
| GaugeAdderV4/addGauge | 0xc4Ce391d82D164c166dF9c8336DDF84206b2F812                          | Aave Lido wETH-wstETH  | root: 0x4B891340b51889f438a03DC0e8aAAFB0Bc89e7A6 | 0x0FE906e030a44eF24CA8c7dC7B7c53A6C4F00ce9: waEthLidoWETH   | 0xf4b5D1C22F35a460b91edD7F33Cefe619E2fAaF4 |      safe      | BIP-750 |    0     |
|                       | pool_address: 0xc4Ce391d82D164c166dF9c8336DDF84206b2F812            | fee (%): 0.002         | side: None                                       | 0x775F661b0bD1739349b9A2A3EF60be277c5d2D29: waEthLidowstETH | 0xcdAa68ce322728FE4185a60f103C194F1E2c47BC |      safe      |         |          |
|                       |                                                                     | a-factor: 5000         | style: mainnet                                   |                                                             |                                            |                |         |          |
|                       |                                                                     |                        | cap: 100.0%                                      |                                                             |                                            |                |         |          |
|                       |                                                                     |                        | preferential: True                               |                                                             |                                            |                |         |          |
| GaugeAdderV4/addGauge | 0x4AB7aB316D43345009B2140e0580B072eEc7DF16                          | ETHx waWETH            | root: 0x1f3A4C8115629C33A28bF2F97F22D31d256317F6 | 0x0bfc9d54Fc184518A81162F8fB99c2eACa081202: waEthWETH       | 0xBe7bE04807762Bc433911dD927fD54a385Fa91d6 |      safe      | BIP-750 |    1     |
|                       | pool_address: 0x4AB7aB316D43345009B2140e0580B072eEc7DF16            | fee (%): 0.002         | side: None                                       | 0xA35b1B31Ce002FBF2058D22F30f95D405200A15b: ETHx            | 0xAAE054B9b822554dd1D9d1F48f892B4585D3bbf0 |      safe      |         |          |
|                       |                                                                     | a-factor: 500          | style: mainnet                                   |                                                             |                                            |                |         |          |
|                       |                                                                     |                        | cap: 100.0%                                      |                                                             |                                            |                |         |          |
|                       |                                                                     |                        | preferential: True                               |                                                             |                                            |                |         |          |
| GaugeAdderV4/addGauge | 0x57c23c58B1D8C3292c15BEcF07c62C5c52457A42                          | osETH-waWETH           | root: 0x70A1c01902DAb7a45dcA1098Ca76A8314dd8aDbA | 0x0bfc9d54Fc184518A81162F8fB99c2eACa081202: waEthWETH       | 0xBe7bE04807762Bc433911dD927fD54a385Fa91d6 |      safe      | BIP-750 |    2     |
|                       | pool_address: 0x57c23c58B1D8C3292c15BEcF07c62C5c52457A42            | fee (%): 0.002         | side: None                                       | 0xf1C9acDc66974dFB6dEcB12aA385b9cD01190E38: osETH           | 0x8023518b2192FB5384DAdc596765B3dD1cdFe471 |      safe      |         |          |
|                       |                                                                     | a-factor: 500          | style: mainnet                                   |                                                             |                                            |                |         |          |
|                       |                                                                     |                        | cap: 100.0%                                      |                                                             |                                            |                |         |          |
|                       |                                                                     |                        | preferential: True                               |                                                             |                                            |                |         |          |
| GaugeAdderV4/addGauge | 0x89BB794097234E5E930446C0CeC0ea66b35D7570                          | Aave USDC-USDT         | root: 0xeEc405B834c90B59122Bcc2357f27110B2ADB4B7 | 0x7Bc3485026Ac48b6cf9BaF0A377477Fff5703Af8: waEthUSDT       | 0xEdf63cce4bA70cbE74064b7687882E71ebB0e988 |      safe      | BIP-750 |    3     |
