FILENAME: `MaxiOps/feeDistributions/2024-07-04/2024-07-04.json`
MULTISIG: `multisigs/fees (mainnet:0x7c68c42De679ffB0f16216154C996C354cF1161B)`
COMMIT: `7dc4b7e8fd7d50cea1aa1994a7390252a80490f6`
CHAIN(S): `mainnet`
TENDERLY: [SUCCESS](https://www.tdly.co/shared/simulation/a65c6903-7239-49db-939d-d2b8fff52146)
```
+----------+-------------------------------------------------+-------------------------------------------------------------------------+-------------------------------------------------+-----+----------+
| function | token_symbol                                    | recipient                                                               | amount                                          | bip | tx_index |
+----------+-------------------------------------------------+-------------------------------------------------------------------------+-------------------------------------------------+-----+----------+
| transfer | USDC:0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48 | multisigs/dao:0x10A19e7eE7d7F8a52822f6817de8ea18204F2e4f                | 93779.1207 (RAW: 93779120700)                   | N/A |    1     |
| transfer | USDC:0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48 | maxiKeepers/veBalFeeInjector:0x8AD2512819A7eae1dd398973EFfaE48dafBe8255 | 174161.321598 (RAW: 174161321598)               | N/A |    65    |
| transfer | BAL:0xba100000625a3754423978a60c9317c58a424e3D  | maxiKeepers/veBalFeeInjector:0x8AD2512819A7eae1dd398973EFfaE48dafBe8255 | 2888.649180978955 (RAW: 2888649180978955125685) | N/A |    66    |
+----------+-------------------------------------------------+-------------------------------------------------------------------------+-------------------------------------------------+-----+----------+
```
FILENAME: `MaxiOps/feeDistributions/2024-07-04/2024-07-04.json`
MULTISIG: `multisigs/fees (mainnet:0x7c68c42De679ffB0f16216154C996C354cF1161B)`
COMMIT: `7dc4b7e8fd7d50cea1aa1994a7390252a80490f6`
CHAIN(S): `mainnet`
TENDERLY: [SUCCESS](https://www.tdly.co/shared/simulation/39211e4c-d3b6-48d5-91a7-2723aa915661)
```
+--------------+--------------------------------------------------------------------+------------------------------+--------------------------------------------------------------------+---------+----------+
| function     | title_and_poolId                                                   | incentive_paid               | market_and_prophash                                                | periods | tx_index |
+--------------+--------------------------------------------------------------------+------------------------------+--------------------------------------------------------------------+---------+----------+
| depositBribe | rETH weETH                                                         | USDC 7135.5695(7135569500)   | balancer                                                           | 2       |    2     |
|              | 0x05ff47afada98a98982113758878f9a8b9fdda0a000000000000000000000645 |                              | 0xe5e764574f51f588997f73047f8d1d869102330f6cc45a29cab33e68c39dbc0b |         |          |
| depositBribe | sDAI GYD (GYROE)                                                   | USDC 670.5599(670559900)     | balancer                                                           | 2       |    3     |
|              | 0x1cce5169bde03f3d5ad0206f6bd057953539dae600020000000000000000062b |                              | 0x96bed1ad24c620d6b99eaad950ad54f9cb871f2450cf759838a8e4e2f757ac61 |         |          |
| depositBribe | WETH rETH                                                          | USDC 3067.2343(3067234300)   | balancer                                                           | 2       |    4     |
|              | 0x1e19cf2d73a72ef1332c882f20534b6519be0276000200000000000000000112 |                              | 0x9da569f067c8ce7105bddd07c2dd92a257983c53e631290d7c202d27e7072cbf |         |          |
| depositBribe | DOLA sDOLA                                                         | USDC 168.391(168391000)      | balancer                                                           | 2       |    5     |
|              | 0x264062ca46a1322c2e6464471764089e01f22f1900000000000000000000066b |                              | 0x374772c3849574196515b3f1196d5b807a2997b394f61338bb77d0b241d8e0df |         |          |
| depositBribe | wstETH-50% ACX-50%                                                 | USDC 2071.459199(2071459199) | balancer                                                           | 2       |    6     |
|              | 0x36be1e97ea98ab43b4debf92742517266f5731a3000200000000000000000466 |                              | 0xe71103e76460c687649b7fef55f411db9c3f3e14067689822494328394b48e4b |         |          |
| depositBribe | rETH sfrxETH wstETH                                                | USDC 732.7109(732710900)     | balancer                                                           | 2       |    7     |
|              | 0x42ed016f826165c2e5976fe5bc3df540c5ad0af700000000000000000000058b |                              | 0xbd289a16c8632127837dc9aaeaac774103472e81246bc6e73d982e5592d7ffd3 |         |          |
| depositBribe | USDC-DAI-USDT sDAI                                                 | USDC 1294.7137(1294713700)   | balancer                                                           | 2       |    8     |
|              | 0x49cbd67651fbabce12d1df18499896ec87bef46f00000000000000000000064a |                              | 0xec07bcbfd9d7138d9bac720335e00213d49230fad03f64c3bd0d454f1a1b7b27 |         |          |
| depositBribe | WETH ezETH                                                         | USDC 31713.6793(31713679300) | balancer                                                           | 2       |    9     |
|              | 0x596192bb6e41802428ac943d2f1476c1af25cc0e000000000000000000000659 |                              | 0x9dbc094e3628d47695438a384279c49dbc7ea1ec5195c7a74ec2acf617b35e95 |         |          |
| depositBribe | pufETH wstETH                                                      | USDC 905.916(905916000)      | balancer                                                           | 2       |    10    |
|              | 0x63e0d47a6964ad1565345da9bfa66659f4983f02000000000000000000000681 |                              | 0x3addcf5d0b4de5d0ca01aca49b9152ae31988e127a72278263fb0d2feeab61f1 |         |          |
| depositBribe | rsETH ETHx                                                         | USDC 2168.6262(2168626200)   | balancer                                                           | 2       |    11    |
|              | 0x7761b6e0daa04e70637d81f1da7d186c205c2ade00000000000000000000065d |                              | 0x08fc8c8bfce86f5fb7e72f4213517208421ef68f351f91c00be0339344db711d |         |          |
