FILENAME: `BIPs/4269-W69/dao_grant_2024-02-22_2024-03-07_edited.json`
MULTISIG: `multisigs/kyc_grant_safe (arbitrum:0xb6BfF54589f269E248f99D5956f1fDD5b014D50e)`
COMMIT: `d7b1db2144f0e453aa8170a529bb8b0296dd7c85`
CHAIN(S): `arbitrum`
TENDERLY: [`🟩 SUCCESS`](https://www.tdly.co/shared/simulation/57d7627a-500e-42e9-84c3-8714c910e9c1)
```
+------------------+-------------------------------------------------------------------------------------------------+--------+-------------------------------------------------------------------------------------------+------------------------------------------------------+---------+----------------------------------------------+----------+
| function         | injector                                                                                        | symbol | gaugeList                                                                                 | amounts_per_period                                   | periods | total_amount_first_period                    | tx_index |
+------------------+-------------------------------------------------------------------------------------------------+--------+-------------------------------------------------------------------------------------------+------------------------------------------------------+---------+----------------------------------------------+----------+
| setRecipientList | 0xF23d8342881eDECcED51EA694AC21C2B68440929(maxiKeepers/gaugeRewardsInjectors/arb_STIP_injector) | ARB    | [                                                                                         | [                                                    | [       | raw: 41142649999999999387500/1e18 = 41142.65 |    0     |
|                  |                                                                                                 |        |  "0xae30333C4CFFeF017909460384CDD7B073281280 (gauges/80LUMIN-20rETH-gauge-ae30)",         |  "211159012582608909269/1e18 = 211.1590125826089",   |  "2",   |                                              |          |
|                  |                                                                                                 |        |  "0x06eaf7bAabEac962301eE21296e711B3052F2c0d (gauges/wstETH/sfrxETH-gauge-06ea)",         |  "705106556868132543058/1e18 = 705.1065568681325",   |  "2",   |                                              |          |
|                  |                                                                                                 |        |  "0x2cFBD7aCC62709396b3C8c7698808384720A0BbF (gauges/20WETH-80PAL-gauge-2cfb)",           |  "211826898766961534192/1e18 = 211.82689876696153",  |  "2",   |                                              |          |
|                  |                                                                                                 |        |  "0x050fBe33699E56B577c3D6f090eCE9870A0966bd (gauges/sFRAX/4POOL-gauge-050f)",            |  "6651127350440919144602/1e18 = 6651.127350440919",  |  "2",   |                                              |          |
|                  |                                                                                                 |        |  "0x5a0e92a55800BB5bFd5ec6C7340BfdE7f0947c3E (gauges/cbETH/rETH/wstETH-gauge-5a0e)",      |  "1135048954410615124288/1e18 = 1135.0489544106151", |  "2",   |                                              |          |
|                  |                                                                                                 |        |  "0x82d2c7B67Eaa5028c89BE86CeA8e1DF5bd2119A1 (gauges/55auraBal-45wsteth-gauge-82d2)",     |  "672778062199584610425/1e18 = 672.7780621995846",   |  "2",   |                                              |          |
|                  |                                                                                                 |        |  "0xcf9f895296F5e1D66a7D4dcf1d92e1B435E9f999 (gauges/RDNT-WETH-gauge-cf9f)",              |  "4114265000000000327418/1e18 = 4114.265",           |  "2",   |                                              |          |
|                  |                                                                                                 |        |  "0x2eB5661002b68EBE887d29d415c3A3b52536912C (gauges/wstETH/rETH/cbETH-gauge-2eb5)",      |  "56802692593886114025/1e18 = 56.802692593886114",   |  "2",   |                                              |          |
