FILENAME: `MaxiOps/feeDistributions/2026-02-26/2026-02-26.json`
MULTISIG: `multisigs/fees (mainnet:0x7c68c42De679ffB0f16216154C996C354cF1161B)`
COMMIT: `0097744093d6887b1a08a7476e0e9a54caf1755d`
CHAIN(S): `mainnet`
TENDERLY: [`🟩 SUCCESS`](https://www.tdly.co/shared/simulation/3347e2cd-47f6-4268-adc8-26dd35e39ad0)

```
+----------+-------------------------------------------------+------------------------------------------------------------------------------+--------------------------------------------------+-----+----------+
| function | token_symbol                                    | recipient                                                                    | amount                                           | bip | tx_index |
+----------+-------------------------------------------------+------------------------------------------------------------------------------+--------------------------------------------------+-----+----------+
| transfer | USDC:0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48 | multisigs/balancer_onchain_ltd:0x16b0056636Fcc85f92C49cD49a24bc519d4A1941    | 7423.670111 (RAW: 7423670111)                    | N/A |    0     |
| transfer | USDC:0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48 | multisigs/ezkl_fee_manager:0xB7aadD330A64088A85e500874DCDcFB7F253fEB4        | 691.270875 (RAW: 691270875)                      | N/A |    1     |
| transfer | USDC:0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48 | maxiKeepers/veBalFeeInjector:0x8AD2512819A7eae1dd398973EFfaE48dafBe8255      | 22795.9711 (RAW: 22795971100)                    | N/A |    2     |
| transfer | USDC:0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48 | multisigs/alliance_program/rocket:0xb867EA3bBC909954d737019FEf5AB25dFDb38CB9 | 226.329249 (RAW: 226329249)                      | N/A |    3     |
| transfer | USDC:0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48 | multisigs/alliance_program/lido:0x87D93d9B2C672bf9c9642d853a8682546a5012B5   | 328.250544 (RAW: 328250544)                      | N/A |    4     |
| transfer | USDC:0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48 | multisigs/quant_amm_fees:0xd785201fd2D9be7602F6682296Bb415530C027Ef          | 111.379974 (RAW: 111379974)                      | N/A |    5     |
| transfer | BAL:0xba100000625a3754423978a60c9317c58a424e3D  | maxiKeepers/veBalFeeInjector:0x8AD2512819A7eae1dd398973EFfaE48dafBe8255      | 15222.10623723023 (RAW: 15222106237230230039854) | N/A |    6     |
+----------+-------------------------------------------------+------------------------------------------------------------------------------+--------------------------------------------------+-----+----------+
```
FILENAME: `MaxiOps/feeDistributions/2026-02-26/2026-02-26.json`
MULTISIG: `multisigs/fees (mainnet:0x7c68c42De679ffB0f16216154C996C354cF1161B)`
COMMIT: `0097744093d6887b1a08a7476e0e9a54caf1755d`
CHAIN(S): `mainnet`
TENDERLY: [`🟩 SUCCESS`](https://www.tdly.co/shared/simulation/3347e2cd-47f6-4268-adc8-26dd35e39ad0)

```
+----------------+-----------------------------------------------------------------------------------+---------------------------------------------+-------------------------------------------------------------------------------------------------------+------------+----------+
| fx_name        | to                                                                                | value                                       | inputs                                                                                                | bip_number | tx_index |
+----------------+-----------------------------------------------------------------------------------+---------------------------------------------+-------------------------------------------------------------------------------------------------------+------------+----------+
| approve        | 0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48 (tokens/USDC)                          | 0                                           | {                                                                                                     | N/A        |   N/A    |
|                |                                                                                   |                                             |   "_spender": [                                                                                       |            |          |
|                |                                                                                   |                                             |     "0x53aD4Cd1F1e52DD02aa9FC4A8250A1b74F351CA2 (stake_dao/campaign_remote_manager_v2)"               |            |          |
|                |                                                                                   |                                             |   ],                                                                                                  |            |          |
|                |                                                                                   |                                             |   "_value": [                                                                                         |            |          |
|                |                                                                                   |                                             |     "raw:10984819700, 18 decimals:1.09848197E-8, 6 decimals: 10984.8197"                              |            |          |
|                |                                                                                   |                                             |   ]                                                                                                   |            |          |
|                |                                                                                   |                                             | }                                                                                                     |            |          |
| createCampaign | 0x53aD4Cd1F1e52DD02aa9FC4A8250A1b74F351CA2 (stake_dao/campaign_remote_manager_v2) | 418063601415259/1e18 = 0.000418063601415259 | {                                                                                                     | N/A        |   N/A    |
|                |                                                                                   |                                             |   "params": [                                                                                         |            |          |
|                |                                                                                   |                                             |     "1",                                                                                              |            |          |
|                |                                                                                   |                                             |     "0x62A66eB9aBf7a788F48D0ce7C0C065df9e09dA19 (gauges/rETH-waEthWETH-gauge-62a6)",                  |            |          |
|                |                                                                                   |                                             |     "0x7c68c42De679ffB0f16216154C996C354cF1161B (multisigs/fees)",                                    |            |          |
|                |                                                                                   |                                             |     "0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48 (tokens/USDC)",                                       |            |          |
|                |                                                                                   |                                             |     "2",                                                                                              |            |          |
|                |                                                                                   |                                             |     "876165200",                                                                                      |            |          |
|                |                                                                                   |                                             |     "876165200",                                                                                      |            |          |
|                |                                                                                   |                                             |     "[]",                                                                                             |            |          |
|                |                                                                                   |                                             |     "0x0000000000000000000000000000000000000000 (zero/zero)",                                         |            |          |
|                |                                                                                   |                                             |     "false"                                                                                           |            |          |
|                |                                                                                   |                                             |   ],                                                                                                  |            |          |
|                |                                                                                   |                                             |   "destinationChainId": [                                                                             |            |          |
|                |                                                                                   |                                             |     "42161"                                                                                           |            |          |
|                |                                                                                   |                                             |   ],                                                                                                  |            |          |
|                |                                                                                   |                                             |   "additionalGasLimit": [                                                                             |            |          |
|                |                                                                                   |                                             |     "430633"                                                                                          |            |          |
|                |                                                                                   |                                             |   ],                                                                                                  |            |          |
|                |                                                                                   |                                             |   "votemarket": [                                                                                     |            |          |
|                |                                                                                   |                                             |     "0xDD2FaD5606cD8ec0c3b93Eb4F9849572b598F4c7 (N/A)"                                                |            |          |
|                |                                                                                   |                                             |   ]                                                                                                   |            |          |
|                |                                                                                   |                                             | }                                                                                                     |            |          |
| createCampaign | 0x53aD4Cd1F1e52DD02aa9FC4A8250A1b74F351CA2 (stake_dao/campaign_remote_manager_v2) | 420927163066599/1e18 = 0.000420927163066599 | {                                                                                                     | N/A        |   N/A    |
|                |                                                                                   |                                             |   "params": [                                                                                         |            |          |
|                |                                                                                   |                                             |     "1",                                                                                              |            |          |
|                |                                                                                   |                                             |     "0x1CCE9d493224A19FcB5f7fBade8478630141CB54 (gauges/Surge Fluid wstETH-wETH-gauge-1cce)",         |            |          |
|                |                                                                                   |                                             |     "0x7c68c42De679ffB0f16216154C996C354cF1161B (multisigs/fees)",                                    |            |          |
|                |                                                                                   |                                             |     "0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48 (tokens/USDC)",                                       |            |          |
|                |                                                                                   |                                             |     "2",                                                                                              |            |          |
|                |                                                                                   |                                             |     "1151154700",                                                                                     |            |          |
|                |                                                                                   |                                             |     "1151154700",                                                                                     |            |          |
|                |                                                                                   |                                             |     "[\"0xaF52695E1bB01A16D33D7194C28C42b10e0Dbec2\"]",                                               |            |          |
|                |                                                                                   |                                             |     "0x0000000000000000000000000000000000000000 (zero/zero)",                                         |            |          |
|                |                                                                                   |                                             |     "true"                                                                                            |            |          |
|                |                                                                                   |                                             |   ],                                                                                                  |            |          |
|                |                                                                                   |                                             |   "destinationChainId": [                                                                             |            |          |
|                |                                                                                   |                                             |     "42161"                                                                                           |            |          |
|                |                                                                                   |                                             |   ],                                                                                                  |            |          |
|                |                                                                                   |                                             |   "additionalGasLimit": [                                                                             |            |          |
|                |                                                                                   |                                             |     "487406"                                                                                          |            |          |
