FILENAME: `BIPs/00batched/2025-W51/1-0x9ff471F9f98F42E5151C7855fD1b5aa906b1AF7e.json`
MULTISIG: `multisigs/omni (mainnet:0x9ff471F9f98F42E5151C7855fD1b5aa906b1AF7e)`
COMMIT: `936a86e381d16ad516837a9e47905f5d6e64186d`
CHAIN(S): `mainnet`
TENDERLY: [`🟩 SUCCESS`](https://www.tdly.co/shared/simulation/b2781600-fd79-44b2-8623-ba0309105cc2)

```
+---------------+-----------------------------------------------------------------------------------------------------------------+-------------------------------------------------------------------------------------------+-------------+---------------+---------+----------+
| function      | entrypoint                                                                                                      | target                                                                                    | selector    | parsed_inputs |   bip   | tx_index |
+---------------+-----------------------------------------------------------------------------------------------------------------+-------------------------------------------------------------------------------------------+-------------+---------------+---------+----------+
| performAction | 0xf5dECDB1f3d1ee384908Fbe16D2F0348AE43a9eA (20221124-authorizer-adaptor-entrypoint/AuthorizerAdaptorEntrypoint) | 0xc13a3315806f097cee00e39c4285f5bf250dd8a4 (gauges/xUSD-vgUSDC-gauge-c13a)                | killGauge() |               | BIP-894 |    0     |
| performAction | 0xf5dECDB1f3d1ee384908Fbe16D2F0348AE43a9eA (20221124-authorizer-adaptor-entrypoint/AuthorizerAdaptorEntrypoint) | 0x8c8722786aa9651b65425680642564a12e2dd854 (root_gauges/xUSD-USDC-arbitrum-root-8c87)     | killGauge() |               | BIP-894 |    1     |
| performAction | 0xf5dECDB1f3d1ee384908Fbe16D2F0348AE43a9eA (20221124-authorizer-adaptor-entrypoint/AuthorizerAdaptorEntrypoint) | 0x4f23CCC4349E9500d27C7096bD61d203F1D1C1Aa (root_gauges/xBTC-mevBTC-avalanche-root-4f23)  | killGauge() |               | BIP-894 |    2     |
| performAction | 0xf5dECDB1f3d1ee384908Fbe16D2F0348AE43a9eA (20221124-authorizer-adaptor-entrypoint/AuthorizerAdaptorEntrypoint) | 0xc429d0602365f09a9257be3be14c94b83cbbbb37 (root_gauges/xUSD-mevUSDC-avalanche-root-c429) | killGauge() |               | BIP-894 |    3     |
+---------------+-----------------------------------------------------------------------------------------------------------------+-------------------------------------------------------------------------------------------+-------------+---------------+---------+----------+
```
FILENAME: `BIPs/00batched/2025-W51/1-0x9ff471F9f98F42E5151C7855fD1b5aa906b1AF7e.json`
MULTISIG: `multisigs/omni (mainnet:0x9ff471F9f98F42E5151C7855fD1b5aa906b1AF7e)`
COMMIT: `936a86e381d16ad516837a9e47905f5d6e64186d`
CHAIN(S): `mainnet`
TENDERLY: [`🟩 SUCCESS`](https://www.tdly.co/shared/simulation/b2781600-fd79-44b2-8623-ba0309105cc2)

```
+------------------------------+-----------------------------------------------------------------------------------------------------------+-------+---------------------------------------------------------------------------------+------------+----------+
| fx_name                      | to                                                                                                        | value | inputs                                                                          | bip_number | tx_index |
+------------------------------+-----------------------------------------------------------------------------------------------------------+-------+---------------------------------------------------------------------------------+------------+----------+
| setProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                               | BIP-893    |   N/A    |
|                              |                                                                                                           |       |   "pool": [                                                                     |            |          |
|                              |                                                                                                           |       |     "0x9d1fcf346ea1b073de4d5834e25572cc6ad71f4d (pools/reCLAMM-AAVE-WETH-9d1f)" |            |          |
|                              |                                                                                                           |       |   ],                                                                            |            |          |
|                              |                                                                                                           |       |   "newProtocolSwapFeePercentage": [                                             |            |          |
|                              |                                                                                                           |       |     "250000000000000000"                                                        |            |          |
|                              |                                                                                                           |       |   ]                                                                             |            |          |
|                              |                                                                                                           |       | }                                                                               |            |          |
| setProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                               | BIP-893    |   N/A    |
|                              |                                                                                                           |       |   "pool": [                                                                     |            |          |
|                              |                                                                                                           |       |     "0x4ab30b9333da1dcb652a63d7372a7662aea491c5 (pools/WETH-SKY-4ab3)"          |            |          |
|                              |                                                                                                           |       |   ],                                                                            |            |          |
|                              |                                                                                                           |       |   "newProtocolSwapFeePercentage": [                                             |            |          |
|                              |                                                                                                           |       |     "250000000000000000"                                                        |            |          |
|                              |                                                                                                           |       |   ]                                                                             |            |          |
|                              |                                                                                                           |       | }                                                                               |            |          |
| setProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                               | BIP-893    |   N/A    |
|                              |                                                                                                           |       |   "pool": [                                                                     |            |          |
|                              |                                                                                                           |       |     "0xd321300ef77067d4a868f117d37706eb81368e98 (pools/ReClamm COW/WETH-d321)"  |            |          |
|                              |                                                                                                           |       |   ],                                                                            |            |          |
|                              |                                                                                                           |       |   "newProtocolSwapFeePercentage": [                                             |            |          |
|                              |                                                                                                           |       |     "250000000000000000"                                                        |            |          |
|                              |                                                                                                           |       |   ]                                                                             |            |          |
|                              |                                                                                                           |       | }                                                                               |            |          |
| setProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                               | BIP-893    |   N/A    |
|                              |                                                                                                           |       |   "pool": [                                                                     |            |          |
|                              |                                                                                                           |       |     "0x8b82690fe78d48309aeecced0ed44393dd33219b (pools/EDEN-USDT-8b82)"         |            |          |
|                              |                                                                                                           |       |   ],                                                                            |            |          |
|                              |                                                                                                           |       |   "newProtocolSwapFeePercentage": [                                             |            |          |
|                              |                                                                                                           |       |     "250000000000000000"                                                        |            |          |
