FILENAME: `BIPs/2026-W5/42161_0xb0334C5287Bfb15A8C9464898CDB0248ED176332_payload.json`
MULTISIG: `multisigs/dao (arbitrum:0xaF23DC5983230E9eEAf93280e312e57539D098D0)`
COMMIT: `ea2b2462746f0227ea1b84c2b617e277eb17810d`
CHAIN(S): `arbitrum`
TENDERLY: [`🟩 SUCCESS`](https://www.tdly.co/shared/simulation/70280698-c3fa-43f0-907d-c8077f3a647b)

```
+------------------+----------------------------------------------------------+-------+------------------------------------------------------------------------------------------------------+------------+----------+
| fx_name          | to                                                       | value | inputs                                                                                               | bip_number | tx_index |
+------------------+----------------------------------------------------------+-------+------------------------------------------------------------------------------------------------------+------------+----------+
| approve          | 0x82aF49447D8a07e3bd95BD0d56f35241523fBab1 (tokens/WETH) | 0     | {                                                                                                    | N/A        |   N/A    |
|                  |                                                          |       |   "spender": [                                                                                       |            |          |
|                  |                                                          |       |     "0xb0334C5287Bfb15A8C9464898CDB0248ED176332 (N/A)"                                               |            |          |
|                  |                                                          |       |   ],                                                                                                 |            |          |
|                  |                                                          |       |   "amount": [                                                                                        |            |          |
|                  |                                                          |       |     "raw:10791120358929704981, 18 decimals:10.791120358929704981, 6 decimals: 10791120358929.704981" |            |          |
|                  |                                                          |       |   ]                                                                                                  |            |          |
|                  |                                                          |       | }                                                                                                    |            |          |
| mint             | 0xb0334C5287Bfb15A8C9464898CDB0248ED176332 (Not Found)   | 0     | {                                                                                                    | N/A        |   N/A    |
|                  |                                                          |       |   "amount": [                                                                                        |            |          |
|                  |                                                          |       |     "raw:10791120358929704981, 18 decimals:10.791120358929704981, 6 decimals: 10791120358929.704981" |            |          |
|                  |                                                          |       |   ]                                                                                                  |            |          |
|                  |                                                          |       | }                                                                                                    |            |          |
| acceptConditions | 0x8BB4C975Ff3c250e0ceEA271728547f3802B36Fd (Not Found)   | 0     | "N/A"                                                                                                | N/A        |   N/A    |
| approve          | 0xb0334C5287Bfb15A8C9464898CDB0248ED176332 (Not Found)   | 0     | {                                                                                                    | N/A        |   N/A    |
|                  |                                                          |       |   "amount": [                                                                                        |            |          |
|                  |                                                          |       |     "raw:10791120358929704981, 18 decimals:10.791120358929704981, 6 decimals: 10791120358929.704981" |            |          |
|                  |                                                          |       |   ],                                                                                                 |            |          |
|                  |                                                          |       |   "spender": [                                                                                       |            |          |
|                  |                                                          |       |     "0x8BB4C975Ff3c250e0ceEA271728547f3802B36Fd (N/A)"                                               |            |          |
|                  |                                                          |       |   ]                                                                                                  |            |          |
|                  |                                                          |       | }                                                                                                    |            |          |
| createCampaign   | 0x8BB4C975Ff3c250e0ceEA271728547f3802B36Fd (Not Found)   | 0     | {                                                                                                    | N/A        |   N/A    |
|                  |                                                          |       |   "newCampaign": [                                                                                   |            |          |
|                  |                                                          |       |     "0x0000000000000000000000000000000000000000000000000000000000000000",                            |            |          |
|                  |                                                          |       |     "0x0000000000000000000000000000000000000000 (zero/zero)",                                        |            |          |
|                  |                                                          |       |     "0xb0334C5287Bfb15A8C9464898CDB0248ED176332 (N/A)",                                              |            |          |
|                  |                                                          |       |     "10791120358929704981",                                                                          |            |          |
|                  |                                                          |       |     "4",                                                                                             |            |          |
|                  |                                                          |       |     "1768999409",                                                                                    |            |          |
|                  |                                                          |       |     "3600",                                                                                          |            |          |
|                  |                                                          |       |     "0xdd02482721919cba350b7febaf1144986ad65f760d0dadcfc7dce4d409a5de87"                             |            |          |
|                  |                                                          |       |   ]                                                                                                  |            |          |
|                  |                                                          |       | }                                                                                                    |            |          |
+------------------+----------------------------------------------------------+-------+------------------------------------------------------------------------------------------------------+------------+----------+
```
