FILENAME: `MaxiOps/paladin_bribes/2026-01-09/mainnet/bribe_claims_mainnet_2026-01-09.json`
MULTISIG: `multisigs/aura_locker (mainnet:0x9a5BDF08a6969A4bDb7724beE3c6d8964BDc0B28)`
COMMIT: `e8debe0c9d41bb61ecb808549286b5c928a8e22c`
CHAIN(S): `mainnet`
TENDERLY: [`🟩 SUCCESS`](https://www.tdly.co/shared/simulation/58ebc8cb-83e9-4515-95dc-2c6aaf52c70b)

```
+---------+--------------------------------------------------------------------+-------+---------------------------------------------------------------------------------------------------------+------------+----------+
| fx_name | to                                                                 | value | inputs                                                                                                  | bip_number | tx_index |
+---------+--------------------------------------------------------------------+-------+---------------------------------------------------------------------------------------------------------+------------+----------+
| claim   | 0x1F7b4Bf0CD21c1FBC4F1d995BA0608fDfC992aF4 (paladin/DistributorV2) | 0     | {                                                                                                       | N/A        |   N/A    |
|         |                                                                    |       |   "questID": [                                                                                          |            |          |
|         |                                                                    |       |     "292"                                                                                               |            |          |
|         |                                                                    |       |   ],                                                                                                    |            |          |
|         |                                                                    |       |   "period": [                                                                                           |            |          |
|         |                                                                    |       |     "1761177600"                                                                                        |            |          |
|         |                                                                    |       |   ],                                                                                                    |            |          |
|         |                                                                    |       |   "index": [                                                                                            |            |          |
|         |                                                                    |       |     "0"                                                                                                 |            |          |
|         |                                                                    |       |   ],                                                                                                    |            |          |
|         |                                                                    |       |   "account": [                                                                                          |            |          |
|         |                                                                    |       |     "0x9a5BDF08a6969A4bDb7724beE3c6d8964BDc0B28 (multisigs/aura_locker)"                                |            |          |
|         |                                                                    |       |   ],                                                                                                    |            |          |
|         |                                                                    |       |   "amount": [                                                                                           |            |          |
|         |                                                                    |       |     "raw:134609015113101680462, 18 decimals:134.609015113101680462, 6 decimals: 134609015113101.680462" |            |          |
|         |                                                                    |       |   ],                                                                                                    |            |          |
|         |                                                                    |       |   "merkleProof": [                                                                                      |            |          |
|         |                                                                    |       |     "0x9740dbcc79a21800752e198a56d12f0e43c99e92ac0f2ef528623faab0e5cbcf",                               |            |          |
|         |                                                                    |       |     "0x87fd469da1e3edb5b147ba201f8b6c3b3f75afdb0821999349896d38016e3931",                               |            |          |
|         |                                                                    |       |     "0xd6fca4ade3489128dee1733ae63eecabce1b3db07ac65c1f93edda4dc1bad673"                                |            |          |
|         |                                                                    |       |   ]                                                                                                     |            |          |
|         |                                                                    |       | }                                                                                                       |            |          |
| claim   | 0x1F7b4Bf0CD21c1FBC4F1d995BA0608fDfC992aF4 (paladin/DistributorV2) | 0     | {                                                                                                       | N/A        |   N/A    |
|         |                                                                    |       |   "questID": [                                                                                          |            |          |
|         |                                                                    |       |     "292"                                                                                               |            |          |
|         |                                                                    |       |   ],                                                                                                    |            |          |
|         |                                                                    |       |   "period": [                                                                                           |            |          |
|         |                                                                    |       |     "1761782400"                                                                                        |            |          |
|         |                                                                    |       |   ],                                                                                                    |            |          |
|         |                                                                    |       |   "index": [                                                                                            |            |          |
|         |                                                                    |       |     "0"                                                                                                 |            |          |
|         |                                                                    |       |   ],                                                                                                    |            |          |
|         |                                                                    |       |   "account": [                                                                                          |            |          |
|         |                                                                    |       |     "0x9a5BDF08a6969A4bDb7724beE3c6d8964BDc0B28 (multisigs/aura_locker)"                                |            |          |
|         |                                                                    |       |   ],                                                                                                    |            |          |
|         |                                                                    |       |   "amount": [                                                                                           |            |          |
|         |                                                                    |       |     "raw:131969622659903608296, 18 decimals:131.969622659903608296, 6 decimals: 131969622659903.608296" |            |          |
|         |                                                                    |       |   ],                                                                                                    |            |          |
|         |                                                                    |       |   "merkleProof": [                                                                                      |            |          |
|         |                                                                    |       |     "0xb911fff20490052f6717f2569bc5de3b05092294451cdb53d5cf4de30e5ff0ea",                               |            |          |
|         |                                                                    |       |     "0xc3cd6db2e5636eccae2ffea45e107d667f4140c9fd3dbcce7d506216368f8593",                               |            |          |
|         |                                                                    |       |     "0xe04484ce6b1cf8b126cbe52f56a61c5eb98bd7823dff39920816e123262b8c4f"                                |            |          |
|         |                                                                    |       |   ]                                                                                                     |            |          |
|         |                                                                    |       | }                                                                                                       |            |          |
| claim   | 0x1F7b4Bf0CD21c1FBC4F1d995BA0608fDfC992aF4 (paladin/DistributorV2) | 0     | {                                                                                                       | N/A        |   N/A    |
|         |                                                                    |       |   "questID": [                                                                                          |            |          |
|         |                                                                    |       |     "295"                                                                                               |            |          |
|         |                                                                    |       |   ],                                                                                                    |            |          |
|         |                                                                    |       |   "period": [                                                                                           |            |          |
|         |                                                                    |       |     "1762387200"                                                                                        |            |          |
|         |                                                                    |       |   ],                                                                                                    |            |          |
|         |                                                                    |       |   "index": [                                                                                            |            |          |
|         |                                                                    |       |     "0"                                                                                                 |            |          |
|         |                                                                    |       |   ],                                                                                                    |            |          |
|         |                                                                    |       |   "account": [                                                                                          |            |          |
