FILENAME: `MaxiOps/feeDistributions/2024-12-19/2024-12-19.json`
MULTISIG: `multisigs/fees (mainnet:0x7c68c42De679ffB0f16216154C996C354cF1161B)`
COMMIT: `44d30b82dc40d24f678018c10ecba6260c001aed`
CHAIN(S): `mainnet`
TENDERLY: [`🟩 SUCCESS`](https://www.tdly.co/shared/simulation/36b64f3d-c468-4907-9697-1ff51bc934ce)

```
+----------+-------------------------------------------------+-------------------------------------------------------------------------+---------------------------------------------------+-----+----------+
| function | token_symbol                                    | recipient                                                               | amount                                            | bip | tx_index |
+----------+-------------------------------------------------+-------------------------------------------------------------------------+---------------------------------------------------+-----+----------+
| transfer | USDC:0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48 | multisigs/dao:0x10A19e7eE7d7F8a52822f6817de8ea18204F2e4f                | 178271.2223 (RAW: 178271222300)                   | N/A |    1     |
| transfer | USDC:0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48 | maxiKeepers/veBalFeeInjector:0x8AD2512819A7eae1dd398973EFfaE48dafBe8255 | 331075.127275 (RAW: 331075127275)                 | N/A |    66    |
| transfer | BAL:0xba100000625a3754423978a60c9317c58a424e3D  | maxiKeepers/veBalFeeInjector:0x8AD2512819A7eae1dd398973EFfaE48dafBe8255 | 10485.779834202622 (RAW: 10485779834202621328598) | N/A |    67    |
+----------+-------------------------------------------------+-------------------------------------------------------------------------+---------------------------------------------------+-----+----------+
```
FILENAME: `MaxiOps/feeDistributions/2024-12-19/2024-12-19.json`
MULTISIG: `multisigs/fees (mainnet:0x7c68c42De679ffB0f16216154C996C354cF1161B)`
COMMIT: `44d30b82dc40d24f678018c10ecba6260c001aed`
CHAIN(S): `mainnet`
TENDERLY: [`🟩 SUCCESS`](https://www.tdly.co/shared/simulation/ddf2e858-f4f3-440a-b497-047b271bcd40)

```
+--------------+--------------------------------------------------------------------+---------------------------------------------------+--------------------------------------------------------------------+---------+----------+
| function     | title_and_poolId                                                   | incentive_paid                                    | market_and_prophash                                                | periods | tx_index |
+--------------+--------------------------------------------------------------------+---------------------------------------------------+--------------------------------------------------------------------+---------+----------+
| depositBribe | weETH rETH                                                         | USDC(0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48)  | balancer                                                           | 2       |    2     |
|              | 0x05ff47afada98a98982113758878f9a8b9fdda0a000000000000000000000645 |  2114.8218(2114821800)                            | 0xe5e764574f51f588997f73047f8d1d869102330f6cc45a29cab33e68c39dbc0b |         |          |
| depositBribe | wstETH tETH                                                        | USDC(0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48)  | balancer                                                           | 2       |    3     |
|              | 0x1d13531bf6344c102280ce4c458781fbf14dad140000000000000000000006df |  706.0051(706005100)                              | 0x0ee1182830e2e70a383eb27c840623a1655146c1c6dee0641f3fc65e46bfa005 |         |          |
| depositBribe | rETH WETH                                                          | USDC(0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48)  | balancer                                                           | 2       |    4     |
|              | 0x1e19cf2d73a72ef1332c882f20534b6519be0276000200000000000000000112 |  14346.7077(14346707700)                          | 0x9da569f067c8ce7105bddd07c2dd92a257983c53e631290d7c202d27e7072cbf |         |          |
| depositBribe | wstETH-50% ACX-50%                                                 | USDC(0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48)  | balancer                                                           | 2       |    5     |
|              | 0x36be1e97ea98ab43b4debf92742517266f5731a3000200000000000000000466 |  72753.2389(72753238900)                          | 0xe71103e76460c687649b7fef55f411db9c3f3e14067689822494328394b48e4b |         |          |
| depositBribe | sdeUSD deUSD (GYROE)                                               | USDC(0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48)  | balancer                                                           | 2       |    6     |
