FILENAME: `MaxiOps/PoolParameterChanges/PoolAmpChanges/Avalanche/Multi-Avax-Amp-Update.json`
MULTISIG: `multisigs/maxi_omni (avalanche:0x9ff471F9f98F42E5151C7855fD1b5aa906b1AF7e)`
COMMIT: `48ea327b98629a65c4c348b69671278186e2d449`
CHAIN(S): `avalanche`
TENDERLY: [`🟩 SUCCESS`](https://www.tdly.co/shared/simulation/4a622a5b-b8f6-4393-a0a0-ab774cfbfe36)

```
+-----------------------------------+------------------------------------------------------------------------------------+-------+---------------------------------------------------------+------------+----------+
| fx_name                           | to                                                                                 | value | inputs                                                  | bip_number | tx_index |
+-----------------------------------+------------------------------------------------------------------------------------+-------+---------------------------------------------------------+------------+----------+
| startAmplificationParameterUpdate | 0x31ae873544658654ce767bde179fd1bbcb84850b (pools/Aave USDT/USDC/AUSD-31ae)        | 0     | {                                                       | N/A        |   N/A    |
|                                   |                                                                                    |       |   "rawEndValue": [                                      |            |          |
|                                   |                                                                                    |       |     "raw:2000, 18 decimals:2E-15, 6 decimals: 0.002"    |            |          |
|                                   |                                                                                    |       |   ],                                                    |            |          |
|                                   |                                                                                    |       |   "endTime": [                                          |            |          |
|                                   |                                                                                    |       |     "1749355200"                                        |            |          |
|                                   |                                                                                    |       |   ]                                                     |            |          |
|                                   |                                                                                    |       | }                                                       |            |          |
| startAmplificationParameterUpdate | 0x99a9a471dbe0dcc6855b4cd4bbabeccb1280f5e8 (pools/aWAVAX-aSAVAX-ggAVAX-99a9)       | 0     | {                                                       | N/A        |   N/A    |
|                                   |                                                                                    |       |   "rawEndValue": [                                      |            |          |
|                                   |                                                                                    |       |     "raw:3000, 18 decimals:3E-15, 6 decimals: 0.003"    |            |          |
|                                   |                                                                                    |       |   ],                                                    |            |          |
|                                   |                                                                                    |       |   "endTime": [                                          |            |          |
|                                   |                                                                                    |       |     "1749355200"                                        |            |          |
|                                   |                                                                                    |       |   ]                                                     |            |          |
|                                   |                                                                                    |       | }                                                       |            |          |
| startAmplificationParameterUpdate | 0x4c6c0b3f11577aef4448b45838c7d7d379e9cc69 (pools/SolvBTC-SolvBTC.AVAX-BTC.b-4c6c) | 0     | {                                                       | N/A        |   N/A    |
|                                   |                                                                                    |       |   "rawEndValue": [                                      |            |          |
|                                   |                                                                                    |       |     "raw:1500, 18 decimals:1.5E-15, 6 decimals: 0.0015" |            |          |
|                                   |                                                                                    |       |   ],                                                    |            |          |
|                                   |                                                                                    |       |   "endTime": [                                          |            |          |
|                                   |                                                                                    |       |     "1749355200"                                        |            |          |
|                                   |                                                                                    |       |   ]                                                     |            |          |
|                                   |                                                                                    |       | }                                                       |            |          |
| startAmplificationParameterUpdate | 0x22715161201922af61f4ca22e979ef0c6c20be13 (pools/Surge eK3 savUSD-USDT-2271)      | 0     | {                                                       | N/A        |   N/A    |
|                                   |                                                                                    |       |   "rawEndValue": [                                      |            |          |
|                                   |                                                                                    |       |     "raw:2000, 18 decimals:2E-15, 6 decimals: 0.002"    |            |          |
|                                   |                                                                                    |       |   ],                                                    |            |          |
|                                   |                                                                                    |       |   "endTime": [                                          |            |          |
|                                   |                                                                                    |       |     "1749355200"                                        |            |          |
|                                   |                                                                                    |       |   ]                                                     |            |          |
|                                   |                                                                                    |       | }                                                       |            |          |
| startAmplificationParameterUpdate | 0x4fb43f38cbe27beb7d5750fc9e3459365ce8c0e6 (pools/Surge UTY-K3 USDT-4fb4)          | 0     | {                                                       | N/A        |   N/A    |
|                                   |                                                                                    |       |   "rawEndValue": [                                      |            |          |
|                                   |                                                                                    |       |     "raw:2000, 18 decimals:2E-15, 6 decimals: 0.002"    |            |          |
|                                   |                                                                                    |       |   ],                                                    |            |          |
|                                   |                                                                                    |       |   "endTime": [                                          |            |          |
|                                   |                                                                                    |       |     "1749355200"                                        |            |          |
|                                   |                                                                                    |       |   ]                                                     |            |          |
|                                   |                                                                                    |       | }                                                       |            |          |
+-----------------------------------+------------------------------------------------------------------------------------+-------+---------------------------------------------------------+------------+----------+
```
