FILENAME: `MaxiOps/00grants/Arbitrum/LTIPP/arbitrum_stip_bridge_start_q2_2024_2024-08-08_2024-08-22_bal_injector_stream.json`
MULTISIG: `multisigs/kyc_grant_safe (arbitrum:0xb6BfF54589f269E248f99D5956f1fDD5b014D50e)`
COMMIT: `cc5cc833740dff49a35ca9e8215188e81c54e1c9`
CHAIN(S): `arbitrum`
TENDERLY: [`🟩 SUCCESS`](https://www.tdly.co/shared/simulation/47424a49-6f68-4384-bfb5-285f85ec0b37)
```
+----------+------------------------------------------------+------------------------------------------------------------------------------------------------+--------------------------------------------------+-----+----------+
| function | token_symbol                                   | recipient                                                                                      | amount                                           | bip | tx_index |
+----------+------------------------------------------------+------------------------------------------------------------------------------------------------+--------------------------------------------------+-----+----------+
| transfer | ARB:0x912CE59144191C1204E64559FE8253a0e49E6548 | maxiKeepers/gaugeRewardsInjectors/arb_STIP_injector:0xF23d8342881eDECcED51EA694AC21C2B68440929 | 49999.99999999999 (RAW: 49999999999999995805696) | N/A |    1     |
+----------+------------------------------------------------+------------------------------------------------------------------------------------------------+--------------------------------------------------+-----+----------+
```
FILENAME: `MaxiOps/00grants/Arbitrum/LTIPP/arbitrum_stip_bridge_start_q2_2024_2024-08-08_2024-08-22_bal_injector_stream.json`
MULTISIG: `multisigs/kyc_grant_safe (arbitrum:0xb6BfF54589f269E248f99D5956f1fDD5b014D50e)`
COMMIT: `cc5cc833740dff49a35ca9e8215188e81c54e1c9`
CHAIN(S): `arbitrum`
TENDERLY: [`🟩 SUCCESS`](https://www.tdly.co/shared/simulation/3a700a96-8478-4a62-b7a1-bd4f4c0f9b4b)
```
+------------------+-------------------------------------------------------------------------------------------------+--------+---------------------------------------------------------------------------------------+----------------------------------------------------+---------+------------------------------------------------------+----------+
| function         | injector                                                                                        | symbol | gaugeList                                                                             | amounts_per_period                                 | periods | total_amount_first_period                            | tx_index |
+------------------+-------------------------------------------------------------------------------------------------+--------+---------------------------------------------------------------------------------------+----------------------------------------------------+---------+------------------------------------------------------+----------+
| setRecipientList | 0xF23d8342881eDECcED51EA694AC21C2B68440929(maxiKeepers/gaugeRewardsInjectors/arb_STIP_injector) | ARB    | [                                                                                     | [                                                  | [       | raw: 49999999999999300000000/1e18 = 49999.9999999993 |    0     |
|                  |                                                                                                 |        |  "0xfC745035F31BCbaEb2D1a89aA9171495c671F6cE (gauges/ankrETH/wstETH-BPT-gauge-fc74)", |  "1094718346874900000000/1e18 = 1094.7183468749",  |  2,     |                                                      |          |
|                  |                                                                                                 |        |  "0xdDbDca6213b4a03d8C6fC1419Ef7B0b16B61d363 (gauges/ECLP-gUSDC-AUSDC-gauge-ddbd)",   |  "2526322930481500000000/1e18 = 2526.3229304815",  |  2,     |                                                      |          |
|                  |                                                                                                 |        |  "0x2dEafe52b0bCb9801d3aaDc0D75c7879cB2E5825 (gauges/inETH/wstETH-gauge-2dea)",       |  "642855339237650000000/1e18 = 642.85533923765",   |  2,     |                                                      |          |
|                  |                                                                                                 |        |  "0x96d7C70c80518Ee189CB6ba672FbD22E4fDD9c19 (gauges/ECLP-wstETH-WETH-gauge-96d7)",   |  "4176473295918400000000/1e18 = 4176.4732959184",  |  2,     |                                                      |          |
|                  |                                                                                                 |        |  "0x260cbb867359a1084eC97de4157d06ca74e89415 (gauges/wstETH-WETH-BPT-gauge-260c)",    |  "2183835415876150000000/1e18 = 2183.83541587615", |  2,     |                                                      |          |
|                  |                                                                                                 |        |  "0x7dc6C96bf1c0ce2e5Ddad5601AFeCC0207b0870C (gauges/sFRAX/FRAX-gauge-7dc6)",         |  "947365763087100000000/1e18 = 947.3657630871",    |  2,     |                                                      |          |
|                  |                                                                                                 |        |  "0xd9BE61a0a58A301B078033757bAC9474C276362E (gauges/ECLP-wUSDM-USDC-rh-gauge-d9be)", |  "654141633893000000000/1e18 = 654.141633893",     |  2,     |                                                      |          |
|                  |                                                                                                 |        |  "0x4b8858a8E42f406B4dC2eCB8D48B5cf0021035c8 (gauges/sUSDe/sFRAX-gauge-4b88)",        |  "1454883136169450000000/1e18 = 1454.88313616945", |  2,     |                                                      |          |
|                  |                                                                                                 |        |  "0x050fBe33699E56B577c3D6f090eCE9870A0966bd (gauges/sFRAX/4POOL-gauge-050f)",        |  "4125207626863300000000/1e18 = 4125.2076268633",  |  2,     |                                                      |          |
|                  |                                                                                                 |        |  "0x06eaf7bAabEac962301eE21296e711B3052F2c0d (gauges/wstETH/sfrxETH-gauge-06ea)",     |  "6465156340012800000000/1e18 = 6465.1563400128",  |  2,     |                                                      |          |
|                  |                                                                                                 |        |  "0xdB66fFFf713B1FA758E348e69E2f2e24595111cF (gauges/ECLP-weETH-wstETH-gauge-db66)",  |  "4178605549660300000000/1e18 = 4178.6055496603",  |  2,     |                                                      |          |
|                  |                                                                                                 |        |  "0x8ba2D53F34159C5C5e7add60B56C7dE3BBc1DA68 (gauges/rETH/wETH BPT-gauge-8ba2)",      |  "2100055821192850000000/1e18 = 2100.05582119285", |  2,     |                                                      |          |
