FILENAME: `MaxiOps/00grants/Arbitrum/LTIPP/arbitrum_stip_bridge_start_q2_2024_2024-08-22_2024-09-05_bal_injector_stream.json`
MULTISIG: `multisigs/kyc_grant_safe (arbitrum:0xb6BfF54589f269E248f99D5956f1fDD5b014D50e)`
COMMIT: `83afcd49caf8c51357cf1c4d0d28104c476e97cf`
CHAIN(S): `arbitrum`
TENDERLY: [`🟩 SUCCESS`](https://www.tdly.co/shared/simulation/9f25016b-607a-4586-b6c0-4cea90489e5e)
```
+----------+------------------------------------------------+------------------------------------------------------------------------------------------------+--------------------------------------------------+-----+----------+
| function | token_symbol                                   | recipient                                                                                      | amount                                           | bip | tx_index |
+----------+------------------------------------------------+------------------------------------------------------------------------------------------------+--------------------------------------------------+-----+----------+
| transfer | ARB:0x912CE59144191C1204E64559FE8253a0e49E6548 | maxiKeepers/gaugeRewardsInjectors/arb_STIP_injector:0xF23d8342881eDECcED51EA694AC21C2B68440929 | 49999.99999999999 (RAW: 49999999999999995805696) | N/A |    1     |
+----------+------------------------------------------------+------------------------------------------------------------------------------------------------+--------------------------------------------------+-----+----------+
```
FILENAME: `MaxiOps/00grants/Arbitrum/LTIPP/arbitrum_stip_bridge_start_q2_2024_2024-08-22_2024-09-05_bal_injector_stream.json`
MULTISIG: `multisigs/kyc_grant_safe (arbitrum:0xb6BfF54589f269E248f99D5956f1fDD5b014D50e)`
COMMIT: `83afcd49caf8c51357cf1c4d0d28104c476e97cf`
CHAIN(S): `arbitrum`
TENDERLY: [`🟩 SUCCESS`](https://www.tdly.co/shared/simulation/239973e0-cc52-4620-beef-aae895453c20)
```
+------------------+-------------------------------------------------------------------------------------------------+--------+---------------------------------------------------------------------------------------+----------------------------------------------------+---------+-------------------------------------------------------+----------+
| function         | injector                                                                                        | symbol | gaugeList                                                                             | amounts_per_period                                 | periods | total_amount_first_period                             | tx_index |
+------------------+-------------------------------------------------------------------------------------------------+--------+---------------------------------------------------------------------------------------+----------------------------------------------------+---------+-------------------------------------------------------+----------+
| setRecipientList | 0xF23d8342881eDECcED51EA694AC21C2B68440929(maxiKeepers/gaugeRewardsInjectors/arb_STIP_injector) | ARB    | [                                                                                     | [                                                  | [       | raw: 49999999999999450000000/1e18 = 49999.99999999945 |    0     |
|                  |                                                                                                 |        |  "0x052597B6633814a0a6eA9020eE46E25Aa6936E49 (gauges/ECLP-GYD-AUSDC-gauge-0525)",     |  "2658289424918400000000/1e18 = 2658.2894249184",  |  2,     |                                                       |          |
|                  |                                                                                                 |        |  "0x879049Df2744B8D8848985C82275AD4c07379905 (gauges/ECLP-wUSDM-GYD-gauge-8790)",     |  "423990738234700000000/1e18 = 423.9907382347",    |  2,     |                                                       |          |
|                  |                                                                                                 |        |  "0x8f57378CaD866a46eA702B7ACAEBF21dd93B4804 (gauges/ETHx/wstETH-gauge-8f57)",        |  "2063179989917200000000/1e18 = 2063.1799899172",  |  2,     |                                                       |          |
|                  |                                                                                                 |        |  "0x4b8858a8E42f406B4dC2eCB8D48B5cf0021035c8 (gauges/sUSDe/sFRAX-gauge-4b88)",        |  "1472809932815350000000/1e18 = 1472.80993281535", |  2,     |                                                       |          |
|                  |                                                                                                 |        |  "0x5a0e92a55800BB5bFd5ec6C7340BfdE7f0947c3E (gauges/cbETH/rETH/wstETH-gauge-5a0e)",  |  "2190953326986100000000/1e18 = 2190.9533269861",  |  2,     |                                                       |          |
|                  |                                                                                                 |        |  "0x7a45919ca9Cf2176833492B9D049B34312AF90fa (gauges/ECLP-rETH-wstETH-gauge-7a45)",   |  "602513154333550000000/1e18 = 602.51315433355",   |  2,     |                                                       |          |
|                  |                                                                                                 |        |  "0xdEC026525FE4FEF54857bCF551aEA97aBc24A673 (gauges/ECLP-sUSDe-GYD-gauge-dec0)",     |  "446306040247050000000/1e18 = 446.30604024705",   |  2,     |                                                       |          |
|                  |                                                                                                 |        |  "0x7C4A6B0c16cA99e65822Cc531403cE2f8A20A912 (gauges/ezETH/wstETH-gauge-7c4a)",       |  "2305865701907400000000/1e18 = 2305.8657019074",  |  2,     |                                                       |          |
