FILENAME: `BIPs/2025-W16/BIP-814.json`
MULTISIG: `multisigs/dao (optimism:0x043f9687842771b3dF8852c1E9801DCAeED3f6bc)`
COMMIT: `fd306a337a8471313cf6060dc2a33897b3f78e05`
CHAIN(S): `optimism`
TENDERLY: [`🟩 SUCCESS`](https://www.tdly.co/shared/simulation/082e8808-8795-4a8f-b062-db42739b6a9b)

```
+-----------------------+---------------------+--------------------------------------------+--------------------------------------------------------------------------------------------------------------------+--------------------------------------------------------------------+---------+----------+
| function              | caller_name         | caller_address                             | fx_paths                                                                                                           | action_ids                                                         |   bip   | tx_index |
+-----------------------+---------------------+--------------------------------------------+--------------------------------------------------------------------------------------------------------------------+--------------------------------------------------------------------+---------+----------+
| Authorizer/grantRoles | multisigs/emergency | 0xd4c87b33afcE39F1E3F4aF1ce8fFFF7241d9128B | 20241204-v3-vault/VaultAdmin/disableQuery()                                                                        | 0x7b9f4d9b9d0380987936892409571a5e0b6e9b538806ac662699a305304bd15d | BIP-814 |    0     |
|                       |                     |                                            | 20241204-v3-vault/VaultAdmin/disableRecoveryMode(address)                                                          | 0x03aef606b4b82495d96af41cf1ed84b739a1de2bfb37bc1c0cfde2c53cf096aa |         |          |
|                       |                     |                                            | 20241204-v3-vault/VaultAdmin/enableQuery()                                                                         | 0x130ac25c06d0a78c43cee16ed4147a8a2337d8dc08571f397ca9ac15e1fc2ec2 |         |          |
|                       |                     |                                            | 20241204-v3-vault/VaultAdmin/enableRecoveryMode(address)                                                           | 0xb1539e3ebdcf854dedf819f6232d1e447cfb129f7bf572e70295fb998bd8c85e |         |          |
|                       |                     |                                            | 20241204-v3-vault/VaultAdmin/pausePool(address)                                                                    | 0xae26501f09c96de9e98977fff0d65a23cb22db73a58ddef38127af1a616cf272 |         |          |
|                       |                     |                                            | 20241204-v3-vault/VaultAdmin/pauseVault()                                                                          | 0x461c5a059d49bcf53ff00ff0d6fe644f40cc96ff9f6012e75ea70824dba5f886 |         |          |
|                       |                     |                                            | 20241204-v3-vault/VaultAdmin/pauseVaultBuffers()                                                                   | 0xe80d721d89f2236e9428bfba076cbbbb355faeb9d9b97b49890ebcf930d05bc9 |         |          |
|                       |                     |                                            | 20241204-v3-vault/VaultAdmin/unpausePool(address)                                                                  | 0xa4443105bdb833cb364c9f76caa2adf3c6e62427cb693ffd6f1d8d7f44ad1bb5 |         |          |
|                       |                     |                                            | 20241204-v3-vault/VaultAdmin/unpauseVault()                                                                        | 0xa3cc69d3a95a1b4020228f384f292c33a2db8f395442b06805d5195609d66b4e |         |          |
