FILENAME: `MaxiOps/v3_fees/unstuck_tokens_arbitrum.json`
MULTISIG: `multisigs/maxi_omni (arbitrum:0x9ff471F9f98F42E5151C7855fD1b5aa906b1AF7e)`
COMMIT: `99422895438b93298e8e2839dd084e7528d39f0c`
CHAIN(S): `arbitrum`
TENDERLY: [`🟩 SUCCESS`](https://www.tdly.co/shared/simulation/9f894439-9879-495f-b5fb-dd3b9caeedc4)

```
+-------------+-----------------------------------------------------------------------------------------------+-------+------------------------------------------------------------------------+------------+----------+
| fx_name     | to                                                                                            | value | inputs                                                                 | bip_number | tx_index |
+-------------+-----------------------------------------------------------------------------------------------+-------+------------------------------------------------------------------------+------------+----------+
| cancelOrder | 0xbC169a08cBdCDB218d91Cd945D29B59F78c96B77 (20250221-v3-cow-swap-fee-burner/CowSwapFeeBurner) | 0     | {                                                                      | N/A        |   N/A    |
|             |                                                                                               |       |   "tokenIn": [                                                         |            |          |
|             |                                                                                               |       |     "0x4ff50C17df0D1b788d021ACd85039810a1aA68A1 (N/A)"                 |            |          |
|             |                                                                                               |       |   ],                                                                   |            |          |
|             |                                                                                               |       |   "receiver": [                                                        |            |          |
|             |                                                                                               |       |     "0x9ff471F9f98F42E5151C7855fD1b5aa906b1AF7e (multisigs/maxi_omni)" |            |          |
|             |                                                                                               |       |   ]                                                                    |            |          |
|             |                                                                                               |       | }                                                                      |            |          |
| cancelOrder | 0xbC169a08cBdCDB218d91Cd945D29B59F78c96B77 (20250221-v3-cow-swap-fee-burner/CowSwapFeeBurner) | 0     | {                                                                      | N/A        |   N/A    |
|             |                                                                                               |       |   "tokenIn": [                                                         |            |          |
|             |                                                                                               |       |     "0xe98fc055c99DECD8Da0c111B090885d5d15C774E (N/A)"                 |            |          |
|             |                                                                                               |       |   ],                                                                   |            |          |
|             |                                                                                               |       |   "receiver": [                                                        |            |          |
|             |                                                                                               |       |     "0x9ff471F9f98F42E5151C7855fD1b5aa906b1AF7e (multisigs/maxi_omni)" |            |          |
|             |                                                                                               |       |   ]                                                                    |            |          |
|             |                                                                                               |       | }                                                                      |            |          |
| cancelOrder | 0xbC169a08cBdCDB218d91Cd945D29B59F78c96B77 (20250221-v3-cow-swap-fee-burner/CowSwapFeeBurner) | 0     | {                                                                      | N/A        |   N/A    |
|             |                                                                                               |       |   "tokenIn": [                                                         |            |          |
|             |                                                                                               |       |     "0x7F6501d3B98eE91f9b9535E4b0ac710Fb0f9e0bc (N/A)"                 |            |          |
|             |                                                                                               |       |   ],                                                                   |            |          |
|             |                                                                                               |       |   "receiver": [                                                        |            |          |
|             |                                                                                               |       |     "0x9ff471F9f98F42E5151C7855fD1b5aa906b1AF7e (multisigs/maxi_omni)" |            |          |
|             |                                                                                               |       |   ]                                                                    |            |          |
|             |                                                                                               |       | }                                                                      |            |          |
| cancelOrder | 0xbC169a08cBdCDB218d91Cd945D29B59F78c96B77 (20250221-v3-cow-swap-fee-burner/CowSwapFeeBurner) | 0     | {                                                                      | N/A        |   N/A    |
|             |                                                                                               |       |   "tokenIn": [                                                         |            |          |
|             |                                                                                               |       |     "0xa6D12574eFB239FC1D2099732bd8b5dC6306897F (N/A)"                 |            |          |
|             |                                                                                               |       |   ],                                                                   |            |          |
|             |                                                                                               |       |   "receiver": [                                                        |            |          |
|             |                                                                                               |       |     "0x9ff471F9f98F42E5151C7855fD1b5aa906b1AF7e (multisigs/maxi_omni)" |            |          |
|             |                                                                                               |       |   ]                                                                    |            |          |
|             |                                                                                               |       | }                                                                      |            |          |
| cancelOrder | 0xbC169a08cBdCDB218d91Cd945D29B59F78c96B77 (20250221-v3-cow-swap-fee-burner/CowSwapFeeBurner) | 0     | {                                                                      | N/A        |   N/A    |
|             |                                                                                               |       |   "tokenIn": [                                                         |            |          |
|             |                                                                                               |       |     "0xD089B4cb88Dacf4e27be869A00e9f7e2E3C18193 (N/A)"                 |            |          |
|             |                                                                                               |       |   ],                                                                   |            |          |
|             |                                                                                               |       |   "receiver": [                                                        |            |          |
|             |                                                                                               |       |     "0x9ff471F9f98F42E5151C7855fD1b5aa906b1AF7e (multisigs/maxi_omni)" |            |          |
|             |                                                                                               |       |   ]                                                                    |            |          |
|             |                                                                                               |       | }                                                                      |            |          |
| cancelOrder | 0xbC169a08cBdCDB218d91Cd945D29B59F78c96B77 (20250221-v3-cow-swap-fee-burner/CowSwapFeeBurner) | 0     | {                                                                      | N/A        |   N/A    |
|             |                                                                                               |       |   "tokenIn": [                                                         |            |          |
|             |                                                                                               |       |     "0x895e15020C3f52ddD4D8e9514eB83C39F53B1579 (N/A)"                 |            |          |
|             |                                                                                               |       |   ],                                                                   |            |          |
|             |                                                                                               |       |   "receiver": [                                                        |            |          |
|             |                                                                                               |       |     "0x9ff471F9f98F42E5151C7855fD1b5aa906b1AF7e (multisigs/maxi_omni)" |            |          |
|             |                                                                                               |       |   ]                                                                    |            |          |
|             |                                                                                               |       | }                                                                      |            |          |
| cancelOrder | 0xbC169a08cBdCDB218d91Cd945D29B59F78c96B77 (20250221-v3-cow-swap-fee-burner/CowSwapFeeBurner) | 0     | {                                                                      | N/A        |   N/A    |
|             |                                                                                               |       |   "tokenIn": [                                                         |            |          |
|             |                                                                                               |       |     "0x52Dc1FEeFA4f9a99221F93D79da46Ae89b8c0967 (N/A)"                 |            |          |
|             |                                                                                               |       |   ],                                                                   |            |          |
|             |                                                                                               |       |   "receiver": [                                                        |            |          |
|             |                                                                                               |       |     "0x9ff471F9f98F42E5151C7855fD1b5aa906b1AF7e (multisigs/maxi_omni)" |            |          |
|             |                                                                                               |       |   ]                                                                    |            |          |
|             |                                                                                               |       | }                                                                      |            |          |
| cancelOrder | 0xbC169a08cBdCDB218d91Cd945D29B59F78c96B77 (20250221-v3-cow-swap-fee-burner/CowSwapFeeBurner) | 0     | {                                                                      | N/A        |   N/A    |
|             |                                                                                               |       |   "tokenIn": [                                                         |            |          |
|             |                                                                                               |       |     "0x657e8C867D8B37dCC18fA4Caead9C45EB088C642 (N/A)"                 |            |          |
|             |                                                                                               |       |   ],                                                                   |            |          |
|             |                                                                                               |       |   "receiver": [                                                        |            |          |
|             |                                                                                               |       |     "0x9ff471F9f98F42E5151C7855fD1b5aa906b1AF7e (multisigs/maxi_omni)" |            |          |
|             |                                                                                               |       |   ]                                                                    |            |          |
|             |                                                                                               |       | }                                                                      |            |          |
| cancelOrder | 0xbC169a08cBdCDB218d91Cd945D29B59F78c96B77 (20250221-v3-cow-swap-fee-burner/CowSwapFeeBurner) | 0     | {                                                                      | N/A        |   N/A    |
