FILENAME: `MaxiOps/add_rewards/mainnet/wETH&BAL-BAO-Gauges-PaladinQuestv2.json`
MULTISIG: `multisigs/lm (mainnet:0xc38c5f97B34E175FFd35407fc91a937300E33860)`
COMMIT: `ef40dc8976f73131466979245d655304aa034065`
CHAIN(S): `mainnet`
TENDERLY: [`🟩 SUCCESS`](https://www.tdly.co/shared/simulation/98ff459d-59b9-46a2-b798-31bf94891ef5)

```
+---------------+-----------------------------------------------------------------------------------------------------------------+------------------------------------------------------------------------------------------+-----------------------------+--------------------------------------------------------------------+-----+----------+
| function      | entrypoint                                                                                                      | target                                                                                   | selector                    | parsed_inputs                                                      | bip | tx_index |
+---------------+-----------------------------------------------------------------------------------------------------------------+------------------------------------------------------------------------------------------+-----------------------------+--------------------------------------------------------------------+-----+----------+
| performAction | 0xf5dECDB1f3d1ee384908Fbe16D2F0348AE43a9eA (20221124-authorizer-adaptor-entrypoint/AuthorizerAdaptorEntrypoint) | 0x5af3b93fb82ab8691b82a09cbbae7b8d3eb5ac11 (gauges/B-baoUSD-LUSD-BPT-gauge-5af3)         | add_reward(address,address) | 0xba100000625a3754423978a60c9317c58a424e3D: tokens/BAL             | N/A |    0     |
|               |                                                                                                                 |                                                                                          |                             | 0xfEb352930cA196a80B708CDD5dcb4eCA94805daB: paladin/QuestBoardV2_1 |     |          |
| performAction | 0xf5dECDB1f3d1ee384908Fbe16D2F0348AE43a9eA (20221124-authorizer-adaptor-entrypoint/AuthorizerAdaptorEntrypoint) | 0x5af3b93fb82ab8691b82a09cbbae7b8d3eb5ac11 (gauges/B-baoUSD-LUSD-BPT-gauge-5af3)         | add_reward(address,address) | 0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2: tokens/WETH            | N/A |    1     |
|               |                                                                                                                 |                                                                                          |                             | 0xfEb352930cA196a80B708CDD5dcb4eCA94805daB: paladin/QuestBoardV2_1 |     |          |
| performAction | 0xf5dECDB1f3d1ee384908Fbe16D2F0348AE43a9eA (20221124-authorizer-adaptor-entrypoint/AuthorizerAdaptorEntrypoint) | 0xd449efa0a587f2cb6be3ae577bc167a774525810 (gauges/B-baoETH-ETH-BPT-gauge-d449)          | add_reward(address,address) | 0xba100000625a3754423978a60c9317c58a424e3D: tokens/BAL             | N/A |    2     |
|               |                                                                                                                 |                                                                                          |                             | 0xfEb352930cA196a80B708CDD5dcb4eCA94805daB: paladin/QuestBoardV2_1 |     |          |
| performAction | 0xf5dECDB1f3d1ee384908Fbe16D2F0348AE43a9eA (20221124-authorizer-adaptor-entrypoint/AuthorizerAdaptorEntrypoint) | 0xd449efa0a587f2cb6be3ae577bc167a774525810 (gauges/B-baoETH-ETH-BPT-gauge-d449)          | add_reward(address,address) | 0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2: tokens/WETH            | N/A |    3     |
|               |                                                                                                                 |                                                                                          |                             | 0xfEb352930cA196a80B708CDD5dcb4eCA94805daB: paladin/QuestBoardV2_1 |     |          |
| performAction | 0xf5dECDB1f3d1ee384908Fbe16D2F0348AE43a9eA (20221124-authorizer-adaptor-entrypoint/AuthorizerAdaptorEntrypoint) | 0x17753fc89894a5ebd8b327f7d6121038e9240437 (gauges/B-baoUSD-sDAI-BPT-gauge-1775)         | add_reward(address,address) | 0xba100000625a3754423978a60c9317c58a424e3D: tokens/BAL             | N/A |    4     |
