FILENAME: `BIPs/2025-W27/BIP-842 kpk_SubRoles_GC.json`
MULTISIG: `multisigs/karpatkey (gnosis:0x0EFcCBb9E2C09Ea29551879bd9Da32362b32fc89)`
COMMIT: `056fe7def3420bdd7571868b2c803c68a02df6bc`
CHAIN(S): `gnosis`
TENDERLY: [`🟩 SUCCESS`](https://www.tdly.co/shared/simulation/3a05049c-3392-4220-8fb3-d7809b71f92b)

```
+-------------------------+--------------------------------------------------------+-------+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+----------+
| fx_name                 | to                                                     | value | inputs                                                                                                                                                                                                                                                                                                                                           | bip_number | tx_index |
+-------------------------+--------------------------------------------------------+-------+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+----------+
| deployModule            | 0x000000000000aDdB49795b0f9bA5BC298cDda236 (Not Found) | 0     | {                                                                                                                                                                                                                                                                                                                                                | BIP-842    |   N/A    |
|                         |                                                        |       |   "masterCopy": [                                                                                                                                                                                                                                                                                                                                |            |          |
|                         |                                                        |       |     "0x9646fDAD06d3e24444381f44362a3B0eB343D337 (N/A)"                                                                                                                                                                                                                                                                                           |            |          |
|                         |                                                        |       |   ],                                                                                                                                                                                                                                                                                                                                             |            |          |
|                         |                                                        |       |   "initializer": [                                                                                                                                                                                                                                                                                                                               |            |          |
|                         |                                                        |       |     "0xa4f9edbf000000000000000000000000000000000000000000000000000000000000002000000000000000000000000000000000000000000000000000000000000000600000000000000000000000000efccbb9e2c09ea29551879bd9da32362b32fc890000000000000000000000000efccbb9e2c09ea29551879bd9da32362b32fc890000000000000000000000000efccbb9e2c09ea29551879bd9da32362b32fc89" |            |          |
|                         |                                                        |       |   ],                                                                                                                                                                                                                                                                                                                                             |            |          |
|                         |                                                        |       |   "saltNonce": [                                                                                                                                                                                                                                                                                                                                 |            |          |
|                         |                                                        |       |     "1742396655395"                                                                                                                                                                                                                                                                                                                              |            |          |
|                         |                                                        |       |   ]                                                                                                                                                                                                                                                                                                                                              |            |          |
|                         |                                                        |       | }                                                                                                                                                                                                                                                                                                                                                |            |          |
| enableModule            | 0x13c61a25DB73e7a94a244bD2205aDba8b4a60F4a (Not Found) | 0     | {                                                                                                                                                                                                                                                                                                                                                | BIP-842    |   N/A    |
|                         |                                                        |       |   "module": [                                                                                                                                                                                                                                                                                                                                    |            |          |
|                         |                                                        |       |     "0xae7ee392Fd7C8aE7391b4Fc10fc4b942A994545C (N/A)"                                                                                                                                                                                                                                                                                           |            |          |
|                         |                                                        |       |   ]                                                                                                                                                                                                                                                                                                                                              |            |          |
|                         |                                                        |       | }                                                                                                                                                                                                                                                                                                                                                |            |          |
| setTransactionUnwrapper | 0xae7ee392Fd7C8aE7391b4Fc10fc4b942A994545C (Not Found) | 0     | {                                                                                                                                                                                                                                                                                                                                                | BIP-842    |   N/A    |
|                         |                                                        |       |   "to": [                                                                                                                                                                                                                                                                                                                                        |            |          |
|                         |                                                        |       |     "0x38869bf66a61cF6bDB996A6aE40D5853Fd43B526 (N/A)"                                                                                                                                                                                                                                                                                           |            |          |
|                         |                                                        |       |   ],                                                                                                                                                                                                                                                                                                                                             |            |          |
|                         |                                                        |       |   "selector": [                                                                                                                                                                                                                                                                                                                                  |            |          |
|                         |                                                        |       |     "0x8d80ff0a"                                                                                                                                                                                                                                                                                                                                 |            |          |
|                         |                                                        |       |   ],                                                                                                                                                                                                                                                                                                                                             |            |          |
|                         |                                                        |       |   "adapter": [                                                                                                                                                                                                                                                                                                                                   |            |          |
|                         |                                                        |       |     "0x93B7fCbc63ED8a3a24B59e1C3e6649D50B7427c0 (N/A)"                                                                                                                                                                                                                                                                                           |            |          |
|                         |                                                        |       |   ]                                                                                                                                                                                                                                                                                                                                              |            |          |
|                         |                                                        |       | }                                                                                                                                                                                                                                                                                                                                                |            |          |
| setTransactionUnwrapper | 0xae7ee392Fd7C8aE7391b4Fc10fc4b942A994545C (Not Found) | 0     | {                                                                                                                                                                                                                                                                                                                                                | BIP-842    |   N/A    |
|                         |                                                        |       |   "to": [                                                                                                                                                                                                                                                                                                                                        |            |          |
|                         |                                                        |       |     "0x9641d764fc13c8B624c04430C7356C1C7C8102e2 (N/A)"                                                                                                                                                                                                                                                                                           |            |          |
|                         |                                                        |       |   ],                                                                                                                                                                                                                                                                                                                                             |            |          |
|                         |                                                        |       |   "selector": [                                                                                                                                                                                                                                                                                                                                  |            |          |
|                         |                                                        |       |     "0x8d80ff0a"                                                                                                                                                                                                                                                                                                                                 |            |          |
|                         |                                                        |       |   ],                                                                                                                                                                                                                                                                                                                                             |            |          |
|                         |                                                        |       |   "adapter": [                                                                                                                                                                                                                                                                                                                                   |            |          |
|                         |                                                        |       |     "0x93B7fCbc63ED8a3a24B59e1C3e6649D50B7427c0 (N/A)"                                                                                                                                                                                                                                                                                           |            |          |
|                         |                                                        |       |   ]                                                                                                                                                                                                                                                                                                                                              |            |          |
|                         |                                                        |       | }                                                                                                                                                                                                                                                                                                                                                |            |          |
| setDefaultRole          | 0x13c61a25DB73e7a94a244bD2205aDba8b4a60F4a (Not Found) | 0     | {                                                                                                                                                                                                                                                                                                                                                | BIP-842    |   N/A    |
|                         |                                                        |       |   "module": [                                                                                                                                                                                                                                                                                                                                    |            |          |
|                         |                                                        |       |     "0xae7ee392Fd7C8aE7391b4Fc10fc4b942A994545C (N/A)"                                                                                                                                                                                                                                                                                           |            |          |
|                         |                                                        |       |   ],                                                                                                                                                                                                                                                                                                                                             |            |          |
|                         |                                                        |       |   "roleKey": [                                                                                                                                                                                                                                                                                                                                   |            |          |
|                         |                                                        |       |     "0x4d414e4147455200000000000000000000000000000000000000000000000000 (N/A)"                                                                                                                                                                                                                                                                   |            |          |
|                         |                                                        |       |   ]                                                                                                                                                                                                                                                                                                                                              |            |          |
|                         |                                                        |       | }                                                                                                                                                                                                                                                                                                                                                |            |          |
| assignRoles             | 0x13c61a25DB73e7a94a244bD2205aDba8b4a60F4a (Not Found) | 0     | {                                                                                                                                                                                                                                                                                                                                                | BIP-842    |   N/A    |
|                         |                                                        |       |   "module": [                                                                                                                                                                                                                                                                                                                                    |            |          |
|                         |                                                        |       |     "0xae7ee392Fd7C8aE7391b4Fc10fc4b942A994545C (N/A)"                                                                                                                                                                                                                                                                                           |            |          |
