FILENAME: `MaxiOps/v3_fees/bip804/arb1-v3-fee-controller-migration.json`
MULTISIG: `multisigs/maxi_omni (arbitrum:0x9ff471F9f98F42E5151C7855fD1b5aa906b1AF7e)`
COMMIT: `b290f79e5cfa14e7417d35170e434f1d81e3433d`
CHAIN(S): `arbitrum`
TENDERLY: [`🟨 PARTIAL`](https://www.tdly.co/shared/simulation/c369bfa8-47fb-4dea-ac2b-09a97a57fbd2)

```
+-------------------+------------------------------------------------------------------------------------------------------------------------+-------+-------------------------------------------------------------------------------------------------------------+------------+----------+
| fx_name           | to                                                                                                                     | value | inputs                                                                                                      | bip_number | tx_index |
+-------------------+------------------------------------------------------------------------------------------------------------------------+-------+-------------------------------------------------------------------------------------------------------------+------------+----------+
| migratePools      | 0xdDea349828096DcdC0Cc5B7Db5F924f146AadD90 (20250221-protocol-fee-controller-migration/ProtocolFeeControllerMigration) | 0     | {                                                                                                           | N/A        |   N/A    |
|                   |                                                                                                                        |       |   "pools": [                                                                                                |            |          |
|                   |                                                                                                                        |       |     "0x02594ffe2961a875bbd61e6a58fd3c6eeeb6b407 (pools/XAUt-PAXG-0259)",                                    |            |          |
|                   |                                                                                                                        |       |     "0x06c30bf83eaebdaeb10d82a1d04eb1a4b900e6e1 (N/A)",                                                     |            |          |
|                   |                                                                                                                        |       |     "0x10f9e54aeea2fefa124238087dcfd919ba32f14d (pools/Surge eBTC-Aave WBTC-10f9)",                         |            |          |
|                   |                                                                                                                        |       |     "0x1118ab614d315109b4522fb78140c78ad27cdd85 (N/A)",                                                     |            |          |
|                   |                                                                                                                        |       |     "0x187af649a92b69295c7345bea0b6dda5d22797f3 (N/A)",                                                     |            |          |
|                   |                                                                                                                        |       |     "0x19b001e6bc2d89154c18e2216eec5c8c6047b6d8 (pools/Aave GHO/USDT/USDC-19b0)",                           |            |          |
|                   |                                                                                                                        |       |     "0x1c00eeed6d206c1b251da99bdd63187704bc89a9 (N/A)",                                                     |            |          |
|                   |                                                                                                                        |       |     "0x22d879bb27dac39a7d6938a339398d75e242eb76 (N/A)",                                                     |            |          |
|                   |                                                                                                                        |       |     "0x2b566ba1743f2f3e97ef2093f400d22f388a49a2 (N/A)",                                                     |            |          |
|                   |                                                                                                                        |       |     "0x2c6c34a046ae1bfb5543ffd32745cc5e2ac7fb34 (N/A)",                                                     |            |          |
|                   |                                                                                                                        |       |     "0x2d2201c4a0aec6f02103deedc81eaa5bdea92f12 (N/A)",                                                     |            |          |
|                   |                                                                                                                        |       |     "0x2d39c2ddf0ae652071d0550718cc7aacaf647d39 (pools/Gyro eBTC- Aave weETH-2d39)",                        |            |          |
|                   |                                                                                                                        |       |     "0x2e067cbc590fc871ac52ce44d38d0e9157e60be0 (N/A)",                                                     |            |          |
|                   |                                                                                                                        |       |     "0x2ece6781bace5e37386adef7a3d45d0bb05f8fce (pools/Surge orbETH-Aave wETH-2ece)",                       |            |          |
|                   |                                                                                                                        |       |     "0x2f6a2cc187bea92eeb7d3e14618e7564ed370851 (N/A)",                                                     |            |          |
|                   |                                                                                                                        |       |     "0x36686a12f3e0f03cde1734ab5c9360fe22a03453 (N/A)",                                                     |            |          |
|                   |                                                                                                                        |       |     "0x3e862ddd978fef9dc63318c490dd2ab3b7bb76e3 (N/A)",                                                     |            |          |
|                   |                                                                                                                        |       |     "0x455548808f1e7e5dc9df52554725cb04f2311f5c (pools/test1USDC-99CBL-4555)",                              |            |          |
|                   |                                                                                                                        |       |     "0x492069d63b1b49cc01a080f77bad8177cd712d71 (pools/bHERMES-4920)",                                      |            |          |
|                   |                                                                                                                        |       |     "0x4a2a9ca7b9096755aef69828aef82e3378d79b19 (N/A)",                                                     |            |          |
|                   |                                                                                                                        |       |     "0x4b17f664f1523894a63733cd9a48ec419de8497d (pools/LODE_LP_V1-4b17)",                                   |            |          |
|                   |                                                                                                                        |       |     "0x4e4c54535c0b9bf697fb3bdc119c8bc95fa03ff8 (N/A)",                                                     |            |          |
|                   |                                                                                                                        |       |     "0x4f073d894d8d3f43810ff1662d1792d9e32fe2ec (pools/Surge USDC-WETH-4f07)",                              |            |          |
|                   |                                                                                                                        |       |     "0x509edbed32a28a846486366b86e6ca41beb8825f (N/A)",                                                     |            |          |
|                   |                                                                                                                        |       |     "0x616f69e3bc6163d7aabb942421e4b41c5e8fcd1a (pools/Gyro eBTC-Aave USDCn-616f)",                         |            |          |
|                   |                                                                                                                        |       |     "0x681fae0ca3ae40cd3e3b5f17860be960511a67e2 (20241205-v3-weighted-pool/MockWeightedPool)",              |            |          |
|                   |                                                                                                                        |       |     "0x765dbbee9ce5d58ba0b1820eccc8f7dedd8111b1 (pools/50PAXG-50XAUt-765d)",                                |            |          |
|                   |                                                                                                                        |       |     "0x7704840075c526c631e4922a88cb240828951ede (N/A)",                                                     |            |          |
|                   |                                                                                                                        |       |     "0x7abe8caa137cdb2490a9fa9f8be70cfbb0ff8652 (pools/yUSD-AaveUSDC-7abe)",                                |            |          |
|                   |                                                                                                                        |       |     "0x7b42fe86ca2286b713aec903e2d7007c94585678 (N/A)",                                                     |            |          |
|                   |                                                                                                                        |       |     "0x7f98f42f9550f92dee91344d6b5ab11a9fec2b4e (pools/tETH-Aave weETH-7f98)",                              |            |          |
|                   |                                                                                                                        |       |     "0x875bed625e44d1cd03e512bebae085a440106529 (20250124-v3-gyro-eclp/MockGyroECLPPool)",                  |            |          |
|                   |                                                                                                                        |       |     "0x8817f0945df0075388ecfb6d8a95fb8fcf863ed0 (N/A)",                                                     |            |          |
|                   |                                                                                                                        |       |     "0x8e8de80954422aa2a4b8e0b268aadcd72ae56574 (N/A)",                                                     |            |          |
|                   |                                                                                                                        |       |     "0x8f64aab2dee930f6acd8e6b0ca643a462e95156b (N/A)",                                                     |            |          |
|                   |                                                                                                                        |       |     "0x98bcff7db14828520edb7f18ddd8de013bc82ded (pools/33WBTC-33waArbWETH-34PAXG-98bc)",                    |            |          |
|                   |                                                                                                                        |       |     "0x9c5f17d96ca66748b459788148b7357220f2d100 (pools/Aave wstETH/ezETH-9c5f)",                            |            |          |
|                   |                                                                                                                        |       |     "0x9d3e72c11ad7bf7132a141ff6f716491c6d01518 (20250307-v3-liquidity-bootstrapping-pool/MockLBPool)",     |            |          |
|                   |                                                                                                                        |       |     "0xa0e5e7728e026bde02810d255a6b94a9aa47b5f9 (pools/Gyro eBTC-Aave USDCn-a0e5)",                         |            |          |
|                   |                                                                                                                        |       |     "0xa525b0a4b1aa06b2a7574f8f3fa2297623ea4ba5 (pools/50XAUt-50waArbUSDT-a525)",                           |            |          |
|                   |                                                                                                                        |       |     "0xaccd4139d3d793901f694fe4312c0211e484a0be (N/A)",                                                     |            |          |
|                   |                                                                                                                        |       |     "0xb1b8b406eeebbb636fdbb20e6732c117d828363c (pools/Surge Aave wstETH-fWETH-b1b8)",                      |            |          |
|                   |                                                                                                                        |       |     "0xb2771c669ffe1f4fc64d1dfc98fd9492a745ede4 (pools/wArbWBTCwArbwstETHXAUtPAXG-b277)",                   |            |          |
|                   |                                                                                                                        |       |     "0xb407e25f958873bff5ba82ae2fe148733f1abce3 (pools/EGU-b407)",                                          |            |          |
|                   |                                                                                                                        |       |     "0xb5d99a46684668b4efcc216b9bf25f13a9d707cf (pools/LNDX-WETH-b5d9)",                                    |            |          |
|                   |                                                                                                                        |       |     "0xb9777f3d81a8b6194f5899175dc8dcb636e12c3c (N/A)",                                                     |            |          |
|                   |                                                                                                                        |       |     "0xbb8ebed3f831eaf17311fc08e9fe4aa52fa980b2 (N/A)",                                                     |            |          |
|                   |                                                                                                                        |       |     "0xbccea261d7501aab8d35c7ab977c085e2e06d5fe (N/A)",                                                     |            |          |
|                   |                                                                                                                        |       |     "0xc072880e1bc0bcddc99db882c7f3e7a839281cf4 (pools/Aave wstETH-wETH-c072)",                             |            |          |
|                   |                                                                                                                        |       |     "0xc09a98b0138d8cfceff0e4ef672e8bd30ec6eda9 (pools/PAXG-waArbwstETH-c09a)",                             |            |          |
|                   |                                                                                                                        |       |     "0xc0ef13a538e180151eb783a9e44fe0ae53d1bb08 (pools/gUSD-c0ef)",                                         |            |          |
|                   |                                                                                                                        |       |     "0xc2b0d1a1b4cdda10185859b5a5c543024c2df869 (pools/Surge sUSDX USDX aUSDT-c2b0)",                       |            |          |
|                   |                                                                                                                        |       |     "0xc8b43aa1c60c4cae0acbf3db9c79e407e09b13da (20241205-v3-stable-pool/MockStablePool)",                  |            |          |
|                   |                                                                                                                        |       |     "0xca3372c28438d0905c96a01d834f5c14a34ee295 (20250120-v3-gyro-2clp/MockGyro2CLPPool)",                  |            |          |
|                   |                                                                                                                        |       |     "0xcb2840553945dbc776d98dabc141f9b2ccec3c30 (20250324-v3-stable-pool-v2/MockStablePool)",               |            |          |
